variant_name,layer_index,probe_name,rank,num_parameters_mean,num_parameters_std,run_count,train_accuracy_mean,train_accuracy_std,test_accuracy_mean,test_accuracy_std,test_accuracy_polarity_invariant_mean,test_accuracy_polarity_invariant_std
pretrained,0,exact,64,49282,0.0,5,0.6608333333333333,0.01405593982786085,0.44166666666666665,0.0356135594582169,0.5583333333333333,0.035613559458216926
pretrained,0,pairwise,64,401730,0.0,5,0.8213333333333334,0.010501322668015555,0.46805555555555556,0.048262639871927915,0.5458333333333333,0.03128855646130223
pretrained,0,query_only,64,642,0.0,5,0.5,0.0,0.5,0.0,0.5,0.0
pretrained,0,triadic,75,403502,0.0,5,0.9403333333333334,0.013197221929886122,0.4013888888888889,0.015055196797693605,0.5986111111111111,0.015055196797693654
pretrained,1,exact,64,49282,0.0,5,0.8056666666666666,0.01531384631269652,0.6166666666666667,0.043479099562495925,0.6166666666666667,0.043479099562495925
pretrained,1,pairwise,64,401730,0.0,5,0.9701666666666667,0.017964084539250334,0.5666666666666667,0.04183991758720022,0.5666666666666667,0.04183991758720022
pretrained,1,query_only,64,642,0.0,5,0.5,0.0,0.5,0.0,0.5,0.0
pretrained,1,triadic,75,403502,0.0,5,0.9821666666666666,0.0037546267753562654,0.48194444444444445,0.024355108217708595,0.5208333333333334,0.021404215288086746
pretrained,2,exact,64,49282,0.0,5,0.8443333333333334,0.021460558137093178,0.6180555555555556,0.0235497568858516,0.6180555555555556,0.0235497568858516
pretrained,2,pairwise,64,401730,0.0,5,0.9815,0.011124297730643488,0.5916666666666667,0.02751612882799853,0.5916666666666667,0.02751612882799853
pretrained,2,query_only,64,642,0.0,5,0.5,0.0,0.5,0.0,0.5,0.0
pretrained,2,triadic,75,403502,0.0,5,0.9836666666666667,0.0065245263770211115,0.5027777777777778,0.04826263987192795,0.5416666666666667,0.012991865926298406
pretrained,3,exact,64,49282,0.0,5,0.8848333333333334,0.011477635257800742,0.6069444444444444,0.04489786076456834,0.6069444444444444,0.04489786076456834
pretrained,3,pairwise,64,401730,0.0,5,0.9961666666666666,0.0030390970881350675,0.5638888888888889,0.043755511116731566,0.5638888888888889,0.043755511116731566
pretrained,3,query_only,64,642,0.0,5,0.5,0.0,0.5,0.0,0.5,0.0
pretrained,3,triadic,75,403502,0.0,5,0.9885,0.005664215155988816,0.4777777777777778,0.03416214965624679,0.525,0.03167153958608715
pretrained,4,exact,64,49282,0.0,5,0.9503333333333334,0.012368755439053332,0.6541666666666667,0.04770990010366019,0.6541666666666667,0.04770990010366019
pretrained,4,pairwise,64,401730,0.0,5,0.9921666666666666,0.014283829240710545,0.6,0.02282177322938195,0.6,0.02282177322938195
pretrained,4,query_only,64,642,0.0,5,0.5,0.0,0.5,0.0,0.5,0.0
pretrained,4,triadic,75,403502,0.0,5,0.9911666666666666,0.002472066162365203,0.5361111111111111,0.030030205986721722,0.5361111111111111,0.030030205986721722
pretrained,5,exact,64,49282,0.0,5,0.9495,0.014100334905400087,0.6486111111111111,0.04183991758720018,0.6486111111111111,0.04183991758720018
pretrained,5,pairwise,64,401730,0.0,5,0.9946666666666667,0.005257270098529172,0.5888888888888889,0.030429030972509208,0.5888888888888889,0.030429030972509208
pretrained,5,query_only,64,642,0.0,5,0.5,0.0,0.5,0.0,0.5,0.0
pretrained,5,triadic,75,403502,0.0,5,0.9915,0.00858778201865884,0.5222222222222223,0.0334488738299786,0.5333333333333333,0.018633899812498272
pretrained,6,exact,64,49282,0.0,5,0.9513333333333334,0.011823352598424298,0.6138888888888889,0.04155076472680999,0.6138888888888889,0.04155076472680999
pretrained,6,pairwise,64,401730,0.0,5,0.994,0.006384660436459332,0.5708333333333333,0.038477486603319636,0.5708333333333333,0.038477486603319636
pretrained,6,query_only,64,642,0.0,5,0.5,0.0,0.5,0.0,0.5,0.0
pretrained,6,triadic,75,403502,0.0,5,0.9953333333333334,0.003205897343611875,0.4527777777777778,0.028800612990732954,0.5472222222222222,0.028800612990732968
pretrained,7,exact,64,49282,0.0,5,0.957,0.01283712065327213,0.5972222222222222,0.04049272149198125,0.5972222222222222,0.04049272149198125
pretrained,7,pairwise,64,401730,0.0,5,0.9846666666666667,0.022887102141696425,0.576388888888889,0.03066583634141615,0.576388888888889,0.03066583634141615
pretrained,7,query_only,64,642,0.0,5,0.5,0.0,0.5,0.0,0.5,0.0
pretrained,7,triadic,75,403502,0.0,5,0.989,0.00995475877267861,0.4930555555555555,0.0463252224448831,0.5347222222222222,0.02644365661758303
pretrained,8,exact,64,49282,0.0,5,0.988,0.005190803834132502,0.6527777777777778,0.030270131552365815,0.6527777777777778,0.030270131552365815
pretrained,8,pairwise,64,401730,0.0,5,0.9943333333333333,0.005381294763654295,0.5861111111111111,0.026260653334984785,0.5861111111111111,0.026260653334984785
pretrained,8,query_only,64,642,0.0,5,0.5,0.0,0.5,0.0,0.5,0.0
pretrained,8,triadic,75,403502,0.0,5,0.9934999999999999,0.004837641757899989,0.5027777777777778,0.018762855675147638,0.5138888888888888,0.010980130764473553
pretrained,9,exact,64,49282,0.0,5,0.9888333333333333,0.0035158371849548517,0.6291666666666667,0.03279366375865999,0.6291666666666667,0.03279366375865999
pretrained,9,pairwise,64,401730,0.0,5,0.9915,0.007439571373555206,0.5986111111111111,0.01335790559838287,0.5986111111111111,0.01335790559838287
pretrained,9,query_only,64,642,0.0,5,0.5,0.0,0.5,0.0,0.5,0.0
pretrained,9,triadic,75,403502,0.0,5,0.9953333333333333,0.0025413251136628128,0.5152777777777777,0.017975248757701075,0.5180555555555555,0.014400306495366472
pretrained,10,exact,64,49282,0.0,5,0.987,0.004587119648174279,0.6194444444444445,0.01729152721942878,0.6194444444444445,0.01729152721942878
pretrained,10,pairwise,64,401730,0.0,5,0.9993333333333333,0.0010865337342004196,0.5986111111111111,0.03520497737676826,0.5986111111111111,0.03520497737676826
pretrained,10,query_only,64,642,0.0,5,0.5,0.0,0.5,0.0,0.5,0.0
pretrained,10,triadic,75,403502,0.0,5,0.9943333333333333,0.005755432216610685,0.5194444444444445,0.02217877697593239,0.5222222222222223,0.01863389981249828
pretrained,11,exact,64,49282,0.0,5,0.9798333333333333,0.004141591213263072,0.5819444444444445,0.018633899812498238,0.5819444444444445,0.018633899812498238
pretrained,11,pairwise,64,401730,0.0,5,0.9768333333333333,0.02980492129386241,0.5694444444444444,0.03958942448260896,0.5694444444444444,0.03958942448260896
pretrained,11,query_only,64,642,0.0,5,0.5,0.0,0.5,0.0,0.5,0.0
pretrained,11,triadic,75,403502,0.0,5,0.9905,0.00877179824462719,0.5208333333333334,0.04606423319938056,0.5430555555555555,0.018633899812498238
pretrained,12,exact,64,49282,0.0,5,0.9675,0.01047483757498046,0.6,0.011620278146306617,0.6,0.011620278146306617
pretrained,12,pairwise,64,401730,0.0,5,0.9996666666666667,0.0007453559924999471,0.5416666666666667,0.03182344232608223,0.5472222222222223,0.019885862587883846
pretrained,12,query_only,64,642,0.0,5,0.5,0.0,0.5,0.0,0.5,0.0
pretrained,12,triadic,75,403502,0.0,5,0.9928333333333333,0.006682273398909806,0.475,0.038851668696387134,0.5361111111111111,0.02570382711572464
random_control,0,exact,64,49282,0.0,5,0.6615,0.01295558652559666,0.45555555555555555,0.04516559039308081,0.55,0.037203042322163565
random_control,0,pairwise,64,401730,0.0,5,0.8825,0.0020412414523193058,0.45,0.0440301874559649,0.55,0.044030187455964924
random_control,0,query_only,64,642,0.0,5,0.5,0.0,0.5,0.0,0.5,0.0
random_control,0,triadic,75,403502,0.0,5,0.956,0.006624868971450617,0.4125,0.03561355945821689,0.5875,0.03561355945821687
random_control,1,exact,64,49282,0.0,5,0.6656666666666666,0.011171019052291805,0.4611111111111111,0.018108895570007343,0.5388888888888889,0.018108895570007343
random_control,1,pairwise,64,401730,0.0,5,0.8885,0.014783154827933935,0.4527777777777778,0.02751612882799854,0.5472222222222223,0.02751612882799854
random_control,1,query_only,64,642,0.0,5,0.5,0.0,0.5,0.0,0.5,0.0
random_control,1,triadic,75,403502,0.0,5,0.9583333333333334,0.009628516673576115,0.4375,0.05242940580049131,0.5625,0.05242940580049128
random_control,2,exact,64,49282,0.0,5,0.6686666666666666,0.012891103736901497,0.4625,0.024355108217708588,0.5375,0.02435510821770861
random_control,2,pairwise,64,401730,0.0,5,0.9226666666666667,0.01034810771751691,0.425,0.03816286573342802,0.575,0.038162865733428
random_control,2,query_only,64,642,0.0,5,0.5,0.0,0.5,0.0,0.5,0.0
random_control,2,triadic,75,403502,0.0,5,0.9666666666666667,0.008014743359029741,0.40555555555555556,0.028036985053036607,0.5944444444444444,0.028036985053036607
random_control,3,exact,64,49282,0.0,5,0.667,0.014013882006385278,0.48333333333333334,0.03167153958608714,0.5222222222222221,0.027074428735580455
random_control,3,pairwise,64,401730,0.0,5,0.9665,0.030330356996836613,0.4236111111111111,0.03366444345428007,0.576388888888889,0.03366444345428008
random_control,3,query_only,64,642,0.0,5,0.5,0.0,0.5,0.0,0.5,0.0
random_control,3,triadic,75,403502,0.0,5,0.983,0.001918477405536876,0.4,0.05503225765599709,0.6,0.05503225765599708
random_control,4,exact,64,49282,0.0,5,0.6746666666666666,0.01965501067016863,0.4652777777777778,0.02820846668276375,0.5347222222222222,0.02820846668276376
random_control,4,pairwise,64,401730,0.0,5,0.9916666666666667,0.004124789556921505,0.4083333333333333,0.05297841978544625,0.5916666666666667,0.05297841978544625
random_control,4,query_only,64,642,0.0,5,0.5,0.0,0.5,0.0,0.5,0.0
random_control,4,triadic,75,403502,0.0,5,0.9826666666666667,0.003084459253886936,0.44027777777777777,0.02626065333498477,0.5597222222222222,0.026260653334984747
random_control,5,exact,64,49282,0.0,5,0.6866666666666666,0.01653069535406447,0.4722222222222222,0.036416973894796936,0.5277777777777778,0.03641697389479694
random_control,5,pairwise,64,401730,0.0,5,0.9946666666666667,0.007397447007057397,0.4166666666666667,0.04078937543219002,0.5833333333333334,0.040789375432190036
random_control,5,query_only,64,642,0.0,5,0.5,0.0,0.5,0.0,0.5,0.0
random_control,5,triadic,75,403502,0.0,5,0.994,0.006219369385681774,0.44305555555555554,0.05320550363716096,0.5625,0.04473645391224002
random_control,6,exact,64,49282,0.0,5,0.6911666666666667,0.017446346322367932,0.45555555555555555,0.011620278146306609,0.5444444444444445,0.01162027814630661
random_control,6,pairwise,64,401730,0.0,5,1.0,0.0,0.425,0.035883363007677256,0.5750000000000001,0.03588336300767727
random_control,6,query_only,64,642,0.0,5,0.5,0.0,0.5,0.0,0.5,0.0
random_control,6,triadic,75,403502,0.0,5,0.999,0.0022360679774997916,0.41527777777777775,0.035883363007677256,0.5847222222222223,0.03588336300767727
random_control,7,exact,64,49282,0.0,5,0.709,0.013273302360586643,0.4527777777777778,0.030822695862739093,0.5472222222222222,0.030822695862739103
random_control,7,pairwise,64,401730,0.0,5,0.9993333333333333,0.0014907119849998445,0.4027777777777778,0.024552318791199578,0.5972222222222222,0.02455231879119959
random_control,7,query_only,64,642,0.0,5,0.5,0.0,0.5,0.0,0.5,0.0
random_control,7,triadic,75,403502,0.0,5,0.9951666666666666,0.007369230323144731,0.4166666666666667,0.03707318837510873,0.5833333333333333,0.03707318837510871
random_control,8,exact,64,49282,0.0,5,0.7181666666666666,0.008445084040105499,0.4666666666666667,0.03971105126526611,0.5444444444444444,0.022287231299835036
random_control,8,pairwise,64,401730,0.0,5,0.999,0.0022360679774997916,0.41250000000000003,0.04516559039308084,0.5875,0.04516559039308086
random_control,8,query_only,64,642,0.0,5,0.5,0.0,0.5,0.0,0.5,0.0
random_control,8,triadic,75,403502,0.0,5,0.9968333333333333,0.005082650227325654,0.3902777777777778,0.04430316085482384,0.6097222222222222,0.044303160854823796
random_control,9,exact,64,49282,0.0,5,0.7371666666666666,0.016421107690341035,0.46805555555555556,0.037909289066544935,0.5375,0.030900827029565262
random_control,9,pairwise,64,401730,0.0,5,0.9996666666666667,0.0007453559924999471,0.40555555555555556,0.02846375212766555,0.5944444444444444,0.028463752127665568
random_control,9,query_only,64,642,0.0,5,0.5,0.0,0.5,0.0,0.5,0.0
random_control,9,triadic,75,403502,0.0,5,1.0,0.0,0.3972222222222222,0.045906927447328924,0.6027777777777777,0.045906927447328896
random_control,10,exact,64,49282,0.0,5,0.7596666666666667,0.02452747892104329,0.48055555555555557,0.05607397010607321,0.5416666666666666,0.038036288715636545
random_control,10,pairwise,64,401730,0.0,5,1.0,0.0,0.3625,0.047961935138422236,0.6375,0.047961935138422215
random_control,10,query_only,64,642,0.0,5,0.5,0.0,0.5,0.0,0.5,0.0
random_control,10,triadic,75,403502,0.0,5,1.0,0.0,0.4152777777777778,0.06002025121203307,0.5847222222222223,0.060020251212033075
random_control,11,exact,64,49282,0.0,5,0.78,0.033613406716831176,0.475,0.055032257655997084,0.55,0.026168671779745523
random_control,11,pairwise,64,401730,0.0,5,1.0,0.0,0.3902777777777778,0.04920274884421764,0.6097222222222223,0.04920274884421763
random_control,11,query_only,64,642,0.0,5,0.5,0.0,0.5,0.0,0.5,0.0
random_control,11,triadic,75,403502,0.0,5,1.0,0.0,0.39305555555555555,0.055685611657581825,0.6069444444444444,0.05568561165758183
random_control,12,exact,64,49282,0.0,5,0.8061666666666667,0.03606802985717097,0.4847222222222222,0.036549159352613256,0.5236111111111111,0.03050817032845665
random_control,12,pairwise,64,401730,0.0,5,1.0,0.0,0.3888888888888889,0.03574871576731599,0.6111111111111112,0.03574871576731601
random_control,12,query_only,64,642,0.0,5,0.5,0.0,0.5,0.0,0.5,0.0
random_control,12,triadic,75,403502,0.0,5,1.0,0.0,0.38611111111111107,0.06261563377138807,0.6138888888888889,0.06261563377138811
