run_seed,variant_name,layer_index,probe_name,diagnostic_family,exactness_mean,curl_energy_mean,exactness_positional_mean,curl_energy_positional_mean
7,pretrained,0,exact_r1,probe,1.0,2.5746290011137217e-15,0.9997930621935261,0.0012416175966589232
7,pretrained,0,exact_r2,probe,1.0,3.253425294695269e-15,0.9997752304706309,0.001348637465626881
7,pretrained,0,exact_r4,probe,1.0,3.132548374120969e-15,0.9997913754648633,0.0012517508350558476
7,pretrained,0,exact_r8,probe,1.0,3.3423084094782272e-15,0.9997296200858222,0.0016222722398298276
7,pretrained,0,exact_r16,probe,1.0,3.2430874200231117e-15,0.9996846305827299,0.0018922151252303997
7,pretrained,0,exact_r64,probe,1.0,3.169615733650344e-15,0.9998213239014149,0.00107204931110674
7,pretrained,0,pairwise,probe,0.8014555349946022,1.191266781753964,0.7812123534580072,1.3127258742849033
7,pretrained,0,pairwise_plus_triadic,probe,0.8170578065845702,1.0976531592508156,0.7941502009828886,1.2350987998975649
7,pretrained,0,raw_projection_r4,raw_projection,1.0,2.9659967040719283e-15,0.9998697634372447,0.0007814269483787939
7,pretrained,0,raw_skew_bilinear_r8,raw_skew_bilinear,0.360833867556519,3.8349967896938324,0.36069951413406265,3.835802889532513
7,pretrained,1,exact_r1,probe,1.0,2.546318803735065e-15,0.9997453867561288,0.0015276706443627416
7,pretrained,1,exact_r2,probe,1.0,3.087055352136857e-15,0.9995400512384044,0.0027596982407784606
7,pretrained,1,exact_r4,probe,1.0,3.134238767333558e-15,0.9995821706122823,0.0025069721224200395
7,pretrained,1,exact_r8,probe,1.0,3.1410589258941604e-15,0.9998116956816779,0.0011298239070230112
7,pretrained,1,exact_r16,probe,1.0,3.2864632596268684e-15,0.9997716016239591,0.0013703968814095585
7,pretrained,1,exact_r64,probe,1.0,3.1608419134492347e-15,0.9997605093651347,0.0014369535977796961
7,pretrained,1,pairwise,probe,0.8228758101662,1.0627451410724058,0.7981948078506522,1.2108311433759
7,pretrained,1,pairwise_plus_triadic,probe,0.7835598285827372,1.298641015465061,0.749644605235921,1.5021323644452624
7,pretrained,1,raw_projection_r4,raw_projection,1.0,2.8264070640278487e-15,0.9998993521763219,0.0006039022013687321
7,pretrained,1,raw_skew_bilinear_r8,raw_skew_bilinear,0.4754249155521393,3.14745050503148,0.4750058092176914,3.1499651455216937
7,pretrained,2,exact_r1,probe,1.0,2.0422098323360756e-15,0.999741531494591,0.0015507967436860781
7,pretrained,2,exact_r2,probe,1.0,2.6635625528783832e-15,0.9997086835404237,0.0017478978580685281
7,pretrained,2,exact_r4,probe,1.0,2.8547330931723962e-15,0.9998707353240914,0.0007755788960316244
7,pretrained,2,exact_r8,probe,1.0,3.1485120798230707e-15,0.9999123497141732,0.0005258877404735864
7,pretrained,2,exact_r16,probe,1.0,3.0968129827244114e-15,0.9997301031317976,0.0016193874261160898
7,pretrained,2,exact_r64,probe,1.0,3.0833174052991556e-15,0.9998171081145605,0.0010973698327789963
7,pretrained,2,pairwise,probe,0.8354373197588656,0.9873760671665271,0.8074895069003105,1.1550629412134488
7,pretrained,2,pairwise_plus_triadic,probe,0.8362125410801835,0.9827247431708707,0.8347391655875577,0.9915650013006396
7,pretrained,2,raw_projection_r4,raw_projection,1.0,3.1993876914168827e-15,0.9998332113027573,0.0010007379161025812
7,pretrained,2,raw_skew_bilinear_r8,raw_skew_bilinear,0.6230308065811793,2.2618151439560785,0.6233387589454651,2.259967476957374
7,pretrained,3,exact_r1,probe,1.0,3.195689554576248e-15,0.9999237656593323,0.0004574180629788316
7,pretrained,3,exact_r2,probe,1.0,2.556358194442063e-15,0.9997576404776838,0.0014541716381144295
7,pretrained,3,exact_r4,probe,1.0,2.3457507870854084e-15,0.999923145191537,0.00046110987043195765
7,pretrained,3,exact_r8,probe,1.0,3.0661513319167964e-15,0.9998317547142506,0.001009478678396489
7,pretrained,3,exact_r16,probe,1.0,2.8114770135129962e-15,0.9998341302076975,0.0009952238813437158
7,pretrained,3,exact_r64,probe,1.0,2.9450799401235326e-15,0.9998317716850175,0.0010093806575039504
7,pretrained,3,pairwise,probe,0.8155783079564571,1.1065301386018593,0.8084702690442404,1.1491783815953467
7,pretrained,3,pairwise_plus_triadic,probe,0.8099300575753053,1.1404196593082614,0.8046240516834788,1.172255690726969
7,pretrained,3,raw_projection_r4,raw_projection,1.0,2.9397609213659045e-15,0.9998672128551536,0.0007967157350018775
7,pretrained,3,raw_skew_bilinear_r8,raw_skew_bilinear,0.6043530313505067,2.3738817820946374,0.6049847238593631,2.3700916783677206
7,pretrained,4,exact_r1,probe,1.0,5.741007237033668e-16,0.9992912349601587,0.004252587322197441
7,pretrained,4,exact_r2,probe,1.0,1.99257699519019e-15,0.9994807131588459,0.003115728579966041
7,pretrained,4,exact_r4,probe,1.0,2.164330653978296e-15,0.9995239658488168,0.00285620401053974
7,pretrained,4,exact_r8,probe,1.0,2.5689042566647975e-15,0.9997959281835291,0.0012244256209265182
7,pretrained,4,exact_r16,probe,1.0,2.8640740037698717e-15,0.9997979977892505,0.0012120043094101776
7,pretrained,4,exact_r64,probe,1.0,2.933529417984055e-15,0.9998428858816624,0.0009427049004039469
7,pretrained,4,pairwise,probe,0.8544032863444753,0.8735802790357007,0.8489272755881151,0.9064363423320982
7,pretrained,4,pairwise_plus_triadic,probe,0.7366156756050057,1.5803059509230986,0.7383534585436186,1.5698792185220454
7,pretrained,4,raw_projection_r4,raw_projection,1.0,3.003230701157699e-15,0.9998726265297996,0.000764251720991322
7,pretrained,4,raw_skew_bilinear_r8,raw_skew_bilinear,0.6537071793443627,2.0777569346957736,0.6532921629647414,2.0802470122774444
7,pretrained,5,exact_r1,probe,1.0,2.84959735865931e-15,0.9997544259660773,0.001473434696688653
7,pretrained,5,exact_r2,probe,1.0,2.5994504433067487e-15,0.9995825816359785,0.0025045093049508673
7,pretrained,5,exact_r4,probe,1.0,3.053443610937773e-15,0.999940003371901,0.00035997351622225123
7,pretrained,5,exact_r8,probe,1.0,2.5012557162959757e-15,0.9998979941010475,0.0006120274679738537
7,pretrained,5,exact_r16,probe,1.0,2.877221124928462e-15,0.9998383215732045,0.0009700763956870004
7,pretrained,5,exact_r64,probe,1.0,2.786117768367587e-15,0.9998325655857722,0.0010046042063752087
7,pretrained,5,pairwise,probe,0.9008154401348697,0.5951073554654916,0.8995020956628852,0.6029874219869574
7,pretrained,5,pairwise_plus_triadic,probe,0.9184290178947978,0.4894258879746,0.9155952955285708,0.506428231847369
7,pretrained,5,raw_projection_r4,raw_projection,1.0,3.00462519495393e-15,0.9999080242382156,0.0005518586963767626
7,pretrained,5,raw_skew_bilinear_r8,raw_skew_bilinear,0.7089243945148256,1.7464536478122075,0.7083117883238528,1.7501292849580448
7,pretrained,6,exact_r1,probe,1.0,2.4853617488011956e-15,0.9996871770256095,0.0018769350539918782
7,pretrained,6,exact_r2,probe,1.0,1.667533666217242e-15,0.999906866500775,0.0005588079859282718
7,pretrained,6,exact_r4,probe,1.0,2.3249709363084996e-15,0.9997734410895242,0.00135934840404338
7,pretrained,6,exact_r8,probe,1.0,2.4292671423357306e-15,0.9998042484124502,0.0011744939741523315
7,pretrained,6,exact_r16,probe,1.0,2.388859907631367e-15,0.9998673912551668,0.0007956569487659079
7,pretrained,6,exact_r64,probe,1.0,2.7147680539347393e-15,0.9998241269754039,0.0010552370460775113
7,pretrained,6,pairwise,probe,0.8956137643092208,0.626317419215209,0.8922196399006579,0.6466821403139167
7,pretrained,6,pairwise_plus_triadic,probe,0.8810291075044208,0.7138253605614105,0.8786920292509927,0.7278478122833703
7,pretrained,6,raw_projection_r4,raw_projection,1.0,3.039161022444871e-15,0.9999298743075795,0.0004207585453615239
7,pretrained,6,raw_skew_bilinear_r8,raw_skew_bilinear,0.7597791059977479,1.4413253449731402,0.7593637485471036,1.4438175240324602
7,pretrained,7,exact_r1,probe,1.0,2.7765141925406775e-15,0.999944786230723,0.00033127527704992745
7,pretrained,7,exact_r2,probe,1.0,2.520886121563805e-15,0.9998671412467957,0.0007971693137531272
7,pretrained,7,exact_r4,probe,1.0,1.7682035660966385e-15,0.999841981050041,0.0009481145564980883
7,pretrained,7,exact_r8,probe,1.0,2.84254665994486e-15,0.9998668506741524,0.0007988976867636666
7,pretrained,7,exact_r16,probe,1.0,2.879446195924659e-15,0.9998329099681642,0.0010025373040763144
7,pretrained,7,exact_r64,probe,1.0,2.759954982328624e-15,0.9998325577212704,0.0010046492118110312
7,pretrained,7,pairwise,probe,0.882757360736529,0.7034558466532164,0.8761068835026689,0.7433586861524317
7,pretrained,7,pairwise_plus_triadic,probe,0.7791368990308709,1.3251786037451692,0.7739079462157356,1.3565523243612714
7,pretrained,7,raw_projection_r4,raw_projection,1.0,2.943476114486952e-15,0.9999605673882697,0.0002365977090650833
7,pretrained,7,raw_skew_bilinear_r8,raw_skew_bilinear,0.7249586176541116,1.6502482725514307,0.7238830729491181,1.6567015689280298
7,pretrained,8,exact_r1,probe,1.0,2.6220027223648097e-15,0.9999131887323327,0.0005208671512567283
7,pretrained,8,exact_r2,probe,1.0,2.5179512078226698e-15,0.9999497607350349,0.00030142074734208616
7,pretrained,8,exact_r4,probe,1.0,2.7021923809437993e-15,0.9999719092415439,0.00016855858206731177
7,pretrained,8,exact_r8,probe,1.0,2.7061376837630947e-15,0.9999338657491736,0.00039681789025457367
7,pretrained,8,exact_r16,probe,1.0,2.7076179907466146e-15,0.9998949836525652,0.0006300997037113928
7,pretrained,8,exact_r64,probe,1.0,2.8919811843128973e-15,0.9998560336728891,0.0008637961012330683
7,pretrained,8,pairwise,probe,0.8454619405998124,0.9272283477087816,0.8414295175009303,0.9514229074120522
7,pretrained,8,pairwise_plus_triadic,probe,0.9221106208860874,0.46733627033730346,0.917782023963001,0.493307841113872
7,pretrained,8,raw_projection_r4,raw_projection,1.0,2.696723305189427e-15,0.9999440987077024,0.000335406565277986
7,pretrained,8,raw_skew_bilinear_r8,raw_skew_bilinear,0.682633231083552,1.9042006466123793,0.6813304184211625,1.9120175085133977
7,pretrained,9,exact_r1,probe,1.0,2.7231586442819067e-15,0.9997481678922971,0.0015110019533797943
7,pretrained,9,exact_r2,probe,1.0,2.8941822145913156e-15,0.9997786949906085,0.0013278262295999513
7,pretrained,9,exact_r4,probe,1.0,3.243059589990947e-15,0.9997740739749538,0.001355558722732692
7,pretrained,9,exact_r8,probe,1.0,2.9764494387921752e-15,0.9997556292348437,0.0014662278550127263
7,pretrained,9,exact_r16,probe,1.0,3.1123124371678937e-15,0.9997826110985544,0.0013043278320563128
7,pretrained,9,exact_r64,probe,1.0,3.0103554621776114e-15,0.9997973847720358,0.0012156886574909247
7,pretrained,9,pairwise,probe,0.91420795271794,0.5147522864863276,0.912846295369996,0.5229222248825762
7,pretrained,9,pairwise_plus_triadic,probe,0.8299792210261027,1.0201246774651938,0.827339125590192,1.0359652519950435
7,pretrained,9,raw_projection_r4,raw_projection,1.0,2.7356848706388766e-15,0.9999055452644825,0.0005667289181777354
7,pretrained,9,raw_skew_bilinear_r8,raw_skew_bilinear,0.6805556325448884,1.916666205558512,0.6793690489398109,1.9237856914599736
7,pretrained,10,exact_r1,probe,1.0,3.2969904309518047e-15,0.9998730892936388,0.0007614679662866467
7,pretrained,10,exact_r2,probe,1.0,2.9772412944268965e-15,0.9998947328163518,0.0006316211003852206
7,pretrained,10,exact_r4,probe,1.0,2.0395488899472705e-15,0.9998741948770152,0.0007548375269834651
7,pretrained,10,exact_r8,probe,1.0,2.8133883687253475e-15,0.9999068358706104,0.000559004310869366
7,pretrained,10,exact_r16,probe,1.0,2.7546324250761534e-15,0.9998488732510142,0.0009067611540053298
7,pretrained,10,exact_r64,probe,1.0,2.646211639462613e-15,0.9998600665065978,0.0008396057516317038
7,pretrained,10,pairwise,probe,0.9058481827378273,0.5649109087470505,0.9034207024508052,0.5794757611842619
7,pretrained,10,pairwise_plus_triadic,probe,0.9374843670262231,0.37509380658674574,0.9365646607346005,0.38061203140144545
7,pretrained,10,raw_projection_r4,raw_projection,1.0,2.9646351702982033e-15,0.999920293274853,0.0004782442904090405
7,pretrained,10,raw_skew_bilinear_r8,raw_skew_bilinear,0.7083943593833182,1.749633851978514,0.7073106264902486,1.7561362435420353
7,pretrained,11,exact_r1,probe,1.0,1.6866656134015022e-15,0.9999557381702794,0.00026556172568032506
7,pretrained,11,exact_r2,probe,1.0,2.6915206000659976e-15,0.9999013145764669,0.000592099639309001
7,pretrained,11,exact_r4,probe,1.0,2.784504688992562e-15,0.9999274495575163,0.0004352973105091627
7,pretrained,11,exact_r8,probe,1.0,2.7218607394639476e-15,0.9999124966561794,0.0005250351514405338
7,pretrained,11,exact_r16,probe,1.0,2.6086370888099314e-15,0.9999262905783124,0.0004422552590565627
7,pretrained,11,exact_r64,probe,1.0,2.644235335866743e-15,0.9998917140894465,0.0006497200861809284
7,pretrained,11,pairwise,probe,0.8989263131386704,0.6064421286185583,0.895264440526565,0.6284133537362019
7,pretrained,11,pairwise_plus_triadic,probe,0.8541640212966336,0.8750158705645137,0.8504104846053653,0.8975370925747685
7,pretrained,11,raw_projection_r4,raw_projection,1.0,3.1739816234371727e-15,0.9998233690857887,0.0010597778665315774
7,pretrained,11,raw_skew_bilinear_r8,raw_skew_bilinear,0.7445842011107339,1.5324947755369875,0.7436660793092515,1.5380035460823112
7,pretrained,12,exact_r1,probe,1.0,8.291250582066948e-16,0.9975825804803107,0.01450451476557646
7,pretrained,12,exact_r2,probe,1.0,2.425010642454473e-15,0.9991548992693424,0.005070594799083968
7,pretrained,12,exact_r4,probe,1.0,2.5962778501997168e-15,0.9994887130128013,0.00306771034067626
7,pretrained,12,exact_r8,probe,1.0,2.706721561881901e-15,0.9996330125464333,0.0022019251595742795
7,pretrained,12,exact_r16,probe,1.0,2.7353425731914168e-15,0.9996766981979212,0.0019398070411019337
7,pretrained,12,exact_r64,probe,1.0,2.5775946783107345e-15,0.9997481765846411,0.001510932577932383
7,pretrained,12,pairwise,probe,0.8970024635394415,0.6179851966185702,0.8944240655336115,0.6334556036939224
7,pretrained,12,pairwise_plus_triadic,probe,0.8699263946877586,0.7804416360126601,0.8622993624044789,0.8262038135694133
7,pretrained,12,raw_projection_r4,raw_projection,1.0,2.5568774395169824e-15,0.9997528998388184,0.0014825915600845797
7,pretrained,12,raw_skew_bilinear_r8,raw_skew_bilinear,0.7854255206055112,1.2874468680885103,0.7832380330397023,1.3005718278388183
7,random_control,0,exact_r1,probe,1.0,3.0317711576211246e-15,0.9982984740700986,0.010209156816320805
