variant_name,layer_index,probe_name,diagnostic_family,run_count,exactness_mean,exactness_std,curl_energy_mean,curl_energy_std,exactness_positional_mean,exactness_positional_std,curl_energy_positional_mean,curl_energy_positional_std
pretrained,0,exact_r1,probe,2,1.0,0.0,2.7213537800833318e-15,1.1990378640922055e-17,0.9984391161964998,0.0007584969299721052,0.009365297940045519,0.004550991763834671
pretrained,0,exact_r16,probe,2,1.0,0.0,3.124946251213547e-15,2.2738224989266635e-16,0.9985292092379596,0.0014575196810257054,0.008824745594514145,0.008745115149571648
pretrained,0,exact_r2,probe,2,1.0,0.0,3.236671907602686e-15,2.7308522810049195e-17,0.9986343408624332,0.0006838056899359968,0.008193974860154817,0.0041028361655552495
pretrained,0,exact_r4,probe,2,1.0,0.0,3.2886875925941405e-15,3.248150164268583e-17,0.9985077054136329,0.0003652580527720764,0.008953765552077029,0.0021915414430737894
pretrained,0,exact_r64,probe,2,1.0,0.0,3.1782758176201352e-15,2.1759610573225996e-18,0.9988109939214256,0.0006493907393217594,0.0071340470086498605,0.0038963374366085468
pretrained,0,exact_r8,probe,2,1.0,0.0,3.291957569720643e-15,9.680713288749432e-17,0.9977319710370567,0.0022092602370323384,0.013608181621142043,0.013255559842144589
pretrained,0,pairwise,probe,2,0.8051298595964909,0.006579800914364056,1.1692208458359041,0.039478808559392405,0.7854250789516501,0.009196221074122395,1.2874495149072673,0.05517732556667492
pretrained,0,pairwise_plus_triadic,probe,2,0.7564882275958856,0.024141090234160105,1.4610706191096041,0.14484654901480812,0.7330901823523972,0.02573738368226399,1.6014589100248284,0.15442429389836326
pretrained,0,raw_projection_r4,raw_projection,2,1.0,0.0,3.1877428577054343e-15,1.5294947071604948e-16,0.9996978613651462,0.00027454720537799563,0.0018128280322950254,0.0016472923464210668
pretrained,0,raw_skew_bilinear_r8,raw_skew_bilinear,2,0.319305124382178,0.0030910065521946566,4.084169250395563,0.018546025264218488,0.31860958163936937,0.0030652899501282466,4.0883425085080995,0.0183917525789736
pretrained,1,exact_r1,probe,2,1.0,0.0,2.7993369847817825e-15,5.947722921806754e-17,0.9993642071882884,0.000659860426252884,0.003814757051966606,0.0039591504444714785
pretrained,1,exact_r16,probe,2,1.0,0.0,3.110357149106484e-15,7.718577597469214e-17,0.9992507938295603,0.0003930167281860549,0.004495223761801349,0.002358105430533928
pretrained,1,exact_r2,probe,2,1.0,0.0,2.9597105377575122e-15,4.1640605068246045e-16,0.9989733435213566,0.0002677197086056614,0.00615994098835573,0.0016063197722316351
pretrained,1,exact_r4,probe,2,1.0,0.0,2.9926616426932687e-15,1.3416849542567084e-16,0.9990254893071122,0.0008347675060814928,0.005847064988807283,0.0050086027813171655
pretrained,1,exact_r64,probe,2,1.0,0.0,3.1347083787225466e-15,1.008857385045432e-17,0.9993489128020074,0.00013919172332588933,0.003906510026556336,0.0008351462652113498
pretrained,1,exact_r8,probe,2,1.0,0.0,2.783446723863222e-15,4.283595782193108e-16,0.9990129232820537,0.0006341687025346011,0.005922457594553837,0.003805007056608803
pretrained,1,pairwise,probe,2,0.731902096213566,0.051440869298180786,1.6085874092661672,0.3086452160817713,0.7174684899962611,0.044643264592797494,1.6951890629198818,0.26785958287380146
pretrained,1,pairwise_plus_triadic,probe,2,0.65694341622293,0.012398863798623774,2.0583395194262266,0.07439321352381989,0.6485009890877538,0.009283048557724391,2.1089940646456347,0.05569832881021213
pretrained,1,raw_projection_r4,raw_projection,2,1.0,0.0,3.298635839968777e-15,6.224991900861585e-17,0.999568500245611,0.00031837583021906225,0.002588999547394148,0.0019102594687920888
pretrained,1,raw_skew_bilinear_r8,raw_skew_bilinear,2,0.3401482802712255,0.005621035331158421,3.959110308024618,0.03372617979144096,0.34020887004832423,0.005505760773616624,3.9587467710177107,0.033034547665885754
pretrained,2,exact_r1,probe,2,1.0,0.0,2.3852066344362632e-15,3.851552004458751e-16,0.9996606186032295,0.0003505201193697752,0.0020362809774370464,0.0021031147331533597
pretrained,2,exact_r16,probe,2,1.0,0.0,2.938979657732972e-15,1.923025504974163e-16,0.9991333902710013,0.0001926128538134475,0.005199646634638257,0.0011556682336732907
pretrained,2,exact_r2,probe,2,1.0,0.0,3.076419149423086e-15,3.096286070441497e-16,0.9982270619107617,0.0005550956536855909,0.010637625953273123,0.003330562898353085
pretrained,2,exact_r4,probe,2,1.0,0.0,2.9577610708303116e-15,5.488078631265803e-17,0.9989722952660587,0.00018163799007313183,0.006166225211927667,0.0010898108960262646
pretrained,2,exact_r64,probe,2,1.0,0.0,3.1123056020825836e-15,2.357820038215544e-17,0.9993645288050175,3.8212557276911486e-05,0.0038128126115124263,0.0002292742872467397
pretrained,2,exact_r8,probe,2,1.0,0.0,2.9923158704438735e-15,1.363054114733039e-16,0.9991219855017133,0.0003599668671652189,0.005268093550209111,0.0021597974312233237
pretrained,2,pairwise,probe,2,0.8273584476361672,0.036655134930662366,1.0358493101472657,0.21993082114508883,0.8178981153501405,0.030629892590351815,1.0926113057260711,0.1837793586153184
pretrained,2,pairwise_plus_triadic,probe,2,0.6467316179639764,0.0069717560688033215,2.1196102897326154,0.041830548705650485,0.6422471174349387,0.002033897151717775,2.1465172831796937,0.01220339081284059
pretrained,2,raw_projection_r4,raw_projection,2,1.0,0.0,2.9504161388710294e-15,9.810247030457956e-17,0.9996150947279401,0.00032513600910828857,0.002309426983427127,0.001950810430153974
pretrained,2,raw_skew_bilinear_r8,raw_skew_bilinear,2,0.43997610277599764,0.003360441403385575,3.3601434065235987,0.0201626355421098,0.4400614272389147,0.0030304971413096424,3.359631436566512,0.01818297816487457
pretrained,3,exact_r1,probe,2,1.0,0.0,2.169639437921063e-15,3.2458361770808433e-16,0.9996094447043207,0.00010504458081153882,0.0023433418468307033,0.0006302710799963779
pretrained,3,exact_r16,probe,2,1.0,0.0,3.11514450138557e-15,2.4794198682695602e-17,0.9992318143033319,0.00030406814589533596,0.00460911268682038,0.001824390951757362
pretrained,3,exact_r2,probe,2,1.0,0.0,2.9358983358725927e-15,2.00795870772566e-16,0.9988273477388753,0.0009252480092409163,0.0070358987731095925,0.005551489032972817
pretrained,3,exact_r4,probe,2,1.0,0.0,2.6978704662841493e-15,4.050474454118651e-16,0.9987060173104206,0.0011654396793536084,0.007763887391370695,0.006992650719375993
pretrained,3,exact_r64,probe,2,1.0,0.0,2.9879724864033333e-15,6.1944041238472004e-18,0.9993804287579324,0.0001536340434156747,0.0037174316231458862,0.0009217930275081428
pretrained,3,exact_r8,probe,2,1.0,0.0,2.7268482472093036e-15,3.877533626654593e-16,0.9991938316573699,0.0006790972430472141,0.004837008208899836,0.004074573580687161
pretrained,3,pairwise,probe,2,0.7695853314879868,0.09920356819980711,1.3824880162460937,0.5952213825643756,0.7615117333415482,0.09786230913696639,1.4309295896026824,0.5871738565779172
pretrained,3,pairwise_plus_triadic,probe,2,0.7748971138563421,0.0987055566475056,1.350617305479116,0.5922333272995165,0.7660948663122125,0.09569849783695127,1.403430788881249,0.5741909911193176
pretrained,3,raw_projection_r4,raw_projection,2,1.0,0.0,3.1446832646216294e-15,5.422633933480212e-17,0.9993941595570909,0.00015337033292597255,0.003635048056215358,0.000920223961756504
pretrained,3,raw_skew_bilinear_r8,raw_skew_bilinear,2,0.5323296079619063,0.0011206416769968697,2.8060223162174225,0.006723897477185479,0.5323808468464348,0.0017037720094169309,2.8057149292694197,0.010222625617399643
pretrained,4,exact_r1,probe,2,1.0,0.0,2.940937501478026e-15,2.0193336236576553e-16,0.9982393226689763,0.0024429460727790225,0.010564070587078176,0.014657678507166417
pretrained,4,exact_r16,probe,2,1.0,0.0,3.151889114524626e-15,2.1532490134100644e-17,0.9990684936443965,0.0005759753195124758,0.005589033830296506,0.003455836988922857
pretrained,4,exact_r2,probe,2,1.0,0.0,3.2469326137912943e-15,1.5934073424295103e-16,0.9990594910664691,0.00029234137067011927,0.00564306110593154,0.0017540484126663824
pretrained,4,exact_r4,probe,2,1.0,0.0,3.333952869513649e-15,1.4315556873290674e-16,0.999475582399302,0.0006413863503420917,0.0031465097211669977,0.0038483130046206415
pretrained,4,exact_r64,probe,2,1.0,0.0,3.1212053154965652e-15,1.745660211575494e-18,0.9992951456871297,0.00027141458232516876,0.004229123924031026,0.0016284927897462216
pretrained,4,exact_r8,probe,2,1.0,0.0,3.166611112571809e-15,1.5372640171188084e-16,0.999132757799493,0.0005853769935949461,0.005203452279399951,0.0035122698761082807
pretrained,4,pairwise,probe,2,0.8410480107284255,0.0704293720807451,0.9537119359398882,0.4225762490212552,0.837426447413034,0.06685879000292165,0.9754413274220295,0.4011527618226701
pretrained,4,pairwise_plus_triadic,probe,2,0.6347372122108936,0.022558423974388255,2.191576734185219,0.1353505286266342,0.6285478491336107,0.02721971819840978,2.228712918650773,0.16331830831239952
pretrained,4,raw_projection_r4,raw_projection,2,1.0,0.0,2.792410654065425e-15,1.754868436301165e-18,0.9993844168881576,0.00016479476305053525,0.0036934967081631636,0.000988780624179575
pretrained,4,raw_skew_bilinear_r8,raw_skew_bilinear,2,0.5738945584744215,0.0022717973796290395,2.5566326686077647,0.013630734521078217,0.5739680619703398,0.002900829435001375,2.556191604170534,0.017404980122245575
pretrained,5,exact_r1,probe,2,1.0,0.0,2.4653480952516782e-15,5.968502917041993e-16,0.9983427592863638,0.001353834336078643,0.00994344002255174,0.008122996898031313
pretrained,5,exact_r16,probe,2,1.0,0.0,2.9765158284919564e-15,9.83491970199481e-17,0.9992082671572765,0.00031527979297217335,0.004750400336181176,0.0018916908620183982
pretrained,5,exact_r2,probe,2,1.0,0.0,2.9497335288878987e-15,3.169194625186264e-16,0.998944413744741,0.0001278992947894322,0.006333520327946947,0.0007674093134882196
pretrained,5,exact_r4,probe,2,1.0,0.0,3.1885535874648506e-15,1.5525580771981966e-16,0.9992039681722721,0.00014808851328552058,0.00477618496451113,0.0008885236848071907
pretrained,5,exact_r64,probe,2,1.0,0.0,3.1274433859572066e-15,1.2659227879696546e-16,0.999354822975066,7.165052052789e-05,0.003871068102954369,0.000429890978966204
pretrained,5,exact_r8,probe,2,1.0,0.0,3.0807177273645906e-15,7.428985558771428e-17,0.9993178633352121,0.0002710411144174957,0.004092819414735358,0.0016262432565856617
pretrained,5,pairwise,probe,2,0.7510302811861038,0.11966784024880225,1.4938183261288538,0.7180070268584915,0.7480821739882231,0.1169133391107883,1.5115069697300594,0.7014800223718988
pretrained,5,pairwise_plus_triadic,probe,2,0.6007278325657049,0.010879229028859416,2.3956330087449818,0.06527537300241046,0.5902330219331715,0.014236648444669465,2.4586018559833365,0.08541988130205054
pretrained,5,raw_projection_r4,raw_projection,2,1.0,0.0,2.9246819754916146e-15,5.1657862945944623e-17,0.999424732186728,6.818394223786897e-05,0.0034516019804868847,0.0004091130971382304
pretrained,5,raw_skew_bilinear_r8,raw_skew_bilinear,2,0.5146941294272741,0.004028796175732105,2.91183519611756,0.024172818030495417,0.5145855221069522,0.004441249625556407,2.912486852871047,0.026647520582881442
pretrained,6,exact_r1,probe,2,1.0,0.0,2.7702256837972467e-15,1.989229914403607e-16,0.9997124524994029,0.0004063275224678322,0.0017252842265400089,0.002437939434608426
pretrained,6,exact_r16,probe,2,1.0,0.0,3.1025970350697e-15,1.2439370037236525e-18,0.9993195947673585,0.00040180815102440893,0.0040824300243305816,0.0024108360971127293
pretrained,6,exact_r2,probe,2,1.0,0.0,3.181426007781047e-15,2.5680740443920973e-16,0.9985850296086736,0.00017479410285974487,0.008489822532283142,0.0010487433242191162
pretrained,6,exact_r4,probe,2,1.0,0.0,2.966500087774784e-15,2.9416836651241547e-16,0.9988202262255881,1.322298834743191e-05,0.007078635696315259,7.932753171233326e-05
pretrained,6,exact_r64,probe,2,1.0,0.0,3.148732244420723e-15,1.8462836838680137e-16,0.999489056567351,0.0001237566108045751,0.003065652547876299,0.0007425389685539347
pretrained,6,exact_r8,probe,2,1.0,0.0,2.9083675583527717e-15,1.8197754088050135e-16,0.9993872851547267,0.000207997331579294,0.0036762810624269247,0.0012479881568277281
pretrained,6,pairwise,probe,2,0.7062000439812739,0.03385862011647117,1.7627997495647934,0.20315171513778488,0.6992164192100366,0.02623243558920332,1.8047014685968559,0.1573946293402881
pretrained,6,pairwise_plus_triadic,probe,2,0.6664076176368527,0.03452905647483591,2.0015543018364244,0.2071743408978203,0.662164580490854,0.028877102332684482,2.027012513329585,0.1732626169229712
pretrained,6,raw_projection_r4,raw_projection,2,1.0,0.0,3.0535496196478093e-15,1.4007089663631224e-18,0.9994320567283366,4.0892979767694934e-05,0.0034076588328591445,0.00024536337333690806
pretrained,6,raw_skew_bilinear_r8,raw_skew_bilinear,2,0.5740124603940381,0.004444678447294612,2.5559252554343805,0.0266680923425651,0.5736745867050357,0.004742596665544838,2.557952479769786,0.02845558935923559
pretrained,7,exact_r1,probe,2,1.0,0.0,2.957301429207985e-15,2.1622305138397383e-16,0.9990152244766553,0.0008773873358924123,0.005908647620849984,0.00526432840908085
pretrained,7,exact_r16,probe,2,1.0,0.0,3.032256340179645e-15,9.868520831687073e-17,0.9993841987517145,0.00044879837487665373,0.003694818258130302,0.0026927890830874606
pretrained,7,exact_r2,probe,2,1.0,0.0,2.6824738439875882e-15,3.6566021365188027e-16,0.9989115653766526,0.0009576975703569812,0.006530609516630648,0.005746189143032689
pretrained,7,exact_r4,probe,2,1.0,0.0,2.8853872157173474e-15,9.484131182666057e-18,0.9991495692067676,0.0005878092179777885,0.005102582911301094,0.0035268396034091394
pretrained,7,exact_r64,probe,2,1.0,0.0,3.030218830365348e-15,1.105701539041279e-17,0.9995464798476961,0.0001785106353762903,0.002721126070456295,0.0010710730839014009
pretrained,7,exact_r8,probe,2,1.0,0.0,3.278615645321981e-15,1.44752445224674e-17,0.9995423737499449,0.0002954535056716303,0.00274576188328663,0.0017727092493987303
pretrained,7,pairwise,probe,2,0.7672219926284419,0.04416638090443075,1.3966680316047535,0.264998290987627,0.7589276343997982,0.04123002665180432,1.446434194015132,0.2473801821549959
pretrained,7,pairwise_plus_triadic,probe,2,0.5580976917925808,0.05646868100476008,2.651413823995325,0.338812090126171,0.5541046762631999,0.05358673950430694,2.675371953389711,0.32152045429434245
pretrained,7,raw_projection_r4,raw_projection,2,1.0,0.0,2.959501343493382e-15,3.3177138541921393e-19,0.999371179069082,0.00026039815710912476,0.003772928520144584,0.001562407706600157
pretrained,7,raw_skew_bilinear_r8,raw_skew_bilinear,2,0.6110084688083993,0.005258803656258681,2.3339491933584213,0.03155280964472075,0.610669929948118,0.005470909134821908,2.3359803983734713,0.03282545188206714
pretrained,8,exact_r1,probe,2,1.0,0.0,2.6585773277609047e-15,2.343868321835146e-16,0.9991396239234341,0.0011732178217090392,0.005162261091300024,0.007039307774657391
pretrained,8,exact_r16,probe,2,1.0,0.0,2.8940618894987822e-15,6.044855140306615e-17,0.9996164298305908,0.0002460272525127106,0.0023014277812762884,0.001476162950568815
pretrained,8,exact_r2,probe,2,1.0,0.0,2.40488510256327e-15,2.6896411495687173e-16,0.9995042770687077,0.0005474831718598198,0.002974338052202559,0.0032848954680442487
pretrained,8,exact_r4,probe,2,1.0,0.0,2.6451243442779993e-15,5.935502558487458e-17,0.9996584597975016,0.000273699585424575,0.0020492421060933136,0.0016421913315472318
pretrained,8,exact_r64,probe,2,1.0,0.0,2.9796428393977433e-15,1.0548667210354615e-16,0.999594079123603,0.00017096342262837777,0.0024355363893846516,0.0010257693811010094
pretrained,8,exact_r8,probe,2,1.0,0.0,2.8417224399036283e-15,2.384886213884052e-16,0.9995759083992906,0.00036250445866925995,0.0025445491351597915,0.002175022405450573
pretrained,8,pairwise,probe,2,0.8219596836715937,0.013968938687402992,1.0682419010748465,0.08381361602666348,0.8188520336730613,0.01708839260622384,1.0868877891658082,0.10253032417355011
pretrained,8,pairwise_plus_triadic,probe,2,0.6271577357418008,0.08499616088741066,2.237053581306504,0.5099769713245365,0.6297402247372601,0.08148756892121263,2.2215586541634464,0.4889254250883904
pretrained,8,raw_projection_r4,raw_projection,2,1.0,0.0,2.949604789760129e-15,7.38701043488725e-17,0.999394127064281,0.00021220938225235145,0.003635242896658989,0.0012732635923824052
pretrained,8,raw_skew_bilinear_r8,raw_skew_bilinear,2,0.6908110732005702,0.004806271480364902,1.855133558726973,0.028837634150545632,0.6904961619940069,0.005002071689597065,1.8570230512155428,0.030012439503548635
pretrained,9,exact_r1,probe,2,1.0,0.0,3.0358591498773114e-15,3.8240316079612496e-17,0.9991302219116025,0.0009436038398267809,0.005218662636252702,0.00566161968993046
pretrained,9,exact_r16,probe,2,1.0,0.0,3.017921712283864e-15,7.171164780908496e-17,0.9996398219631778,3.068641795325443e-05,0.0021610648052753983,0.00018411969104200335
pretrained,9,exact_r2,probe,2,1.0,0.0,3.0728702606152253e-15,4.106062792036728e-16,0.9994911048561335,0.00045919723168742516,0.003053365011106103,0.0027551848384077715
pretrained,9,exact_r4,probe,2,1.0,0.0,3.101197826895432e-15,9.138793302237387e-17,0.9995367210358381,0.0005490490443565874,0.0027796805055307536,0.0032942902908628317
pretrained,9,exact_r64,probe,2,1.0,0.0,2.9516849302573822e-15,1.0124611798444772e-16,0.999654923255245,7.088251128828838e-05,0.002070443264528876,0.00042530953913122433
pretrained,9,exact_r8,probe,2,1.0,0.0,3.2614714043608916e-15,8.061801683145788e-17,0.9996529709961679,0.00023025174565241617,0.002082161052991675,0.001381513363335534
pretrained,9,pairwise,probe,2,0.7408652388387256,0.06228845043410521,1.5548085524804063,0.373730689141055,0.7337550837546587,0.0642100028196256,1.5974695078200765,0.3852600233568557
pretrained,9,pairwise_plus_triadic,probe,2,0.8353184430549543,0.030045443120110617,0.9880893407906923,0.18027264401316945,0.829287472491463,0.02366495406698156,1.0242751657755838,0.14198971371883426
pretrained,9,raw_projection_r4,raw_projection,2,1.0,0.0,3.055470396447337e-15,4.857406131799635e-17,0.9994616398794783,0.00017185875047280374,0.003230164825153123,0.001031140745073315
pretrained,9,raw_skew_bilinear_r8,raw_skew_bilinear,2,0.6553551918930478,0.003297420157403899,2.06786886188719,0.01978452562740644,0.6546758044925001,0.003307831014358951,2.071945170561473,0.019846988427645307
pretrained,10,exact_r1,probe,2,1.0,0.0,2.6217971622727464e-15,5.056975795111983e-16,0.9994818303320143,0.000375667153608388,0.003109009560527435,0.002254013025049473
pretrained,10,exact_r16,probe,2,1.0,0.0,2.9570040115131013e-15,1.5989564504145458e-16,0.9993939821918806,0.00037124290526054484,0.0036361028720016796,0.002227461486871307
pretrained,10,exact_r2,probe,2,1.0,0.0,2.6179180396582537e-15,7.704716604081801e-16,0.9989055326829354,0.0008824259330945564,0.0065668103278666325,0.005294558475126335
pretrained,10,exact_r4,probe,2,1.0,0.0,2.9936293464026434e-15,3.1458282148826514e-16,0.9996122455017434,0.0003825520169244852,0.002326520625906091,0.0022952997143936282
pretrained,10,exact_r64,probe,2,1.0,0.0,2.9758351042508503e-15,1.4789670536508828e-16,0.9995050864915054,9.22904761537906e-05,0.00296948254617746,0.0005537475884966968
pretrained,10,exact_r8,probe,2,1.0,0.0,3.1059753789224378e-15,7.025031798661834e-17,0.9993951246142387,0.00040610712957244165,0.0036292433174417564,0.0024366318234160913
pretrained,10,pairwise,probe,2,0.8959694779995415,0.02590416168868606,0.6241831370732851,0.15542494861966247,0.88822279477285,0.02229802874414359,0.6706632314663794,0.1337881547573315
pretrained,10,pairwise_plus_triadic,probe,2,0.9004111852910783,0.028433123332860383,0.597532886494365,0.1705987521436501,0.8956375070330169,0.02838727780570623,0.6261749528348446,0.17032367034647486
pretrained,10,raw_projection_r4,raw_projection,2,1.0,0.0,2.879291676196601e-15,4.245368251357391e-17,0.9994505459649695,0.000227169464668548,0.0032967166387404883,0.001363023702157178
pretrained,10,raw_skew_bilinear_r8,raw_skew_bilinear,2,0.6422900547169976,0.000402392060488206,2.1462596787346735,0.002414334216369129,0.6412756823831134,0.000792310409935692,2.15234592391385,0.004753863630360345
pretrained,11,exact_r1,probe,2,1.0,0.0,2.7012324552682954e-15,2.0706087740446187e-16,0.998872849262423,0.0003552265174534655,0.006762899397775376,0.0021313499845657083
pretrained,11,exact_r16,probe,2,1.0,0.0,2.9183915543324574e-15,2.3286994369542255e-16,0.9993056934326887,0.0003322989245500482,0.004165850823887417,0.001993790201985653
pretrained,11,exact_r2,probe,2,1.0,0.0,3.006624383489467e-15,1.2209736491948736e-16,0.9988594959593482,0.0013032036781861912,0.006843020999036121,0.007819219583283387
pretrained,11,exact_r4,probe,2,1.0,0.0,2.6916432202860267e-15,3.505805406536953e-16,0.9991245600912306,0.0006377830874808408,0.005252640044798479,0.003826699903140902
pretrained,11,exact_r64,probe,2,1.0,0.0,2.9173525621758956e-15,1.1929302288409057e-16,0.9995366397003334,2.4909958215739063e-05,0.002780158571113134,0.00014945786798363899
pretrained,11,exact_r8,probe,2,1.0,0.0,3.0803823714330133e-15,1.1605556787709266e-16,0.9994616609894567,0.00010150512359591536,0.0032300248126880936,0.0006090269257906234
pretrained,11,pairwise,probe,2,0.9428344544851117,0.021911132967644454,0.3429932775001766,0.13146679156798652,0.9380206269108586,0.017562035962924806,0.3718762353786992,0.10537221950930106
pretrained,11,pairwise_plus_triadic,probe,2,0.9512878933714496,0.0038008876777823066,0.29227264908452827,0.022805319773935427,0.9464265904906723,0.008876954891728541,0.3214404582977295,0.053261720862464286
pretrained,11,raw_projection_r4,raw_projection,2,1.0,0.0,2.6728318326218527e-15,1.2132840949354608e-16,0.9994463285224305,0.0002201561120018258,0.0033220302171280817,0.0013209251886408878
pretrained,11,raw_skew_bilinear_r8,raw_skew_bilinear,2,0.7025654243512286,0.0031546649765736685,1.7846074431306787,0.018928006249883063,0.7008884062783586,0.0038125913307781754,1.7946695726778772,0.02287555325302543
pretrained,12,exact_r1,probe,2,1.0,0.0,2.9357160669807637e-15,2.866206461800989e-16,0.9996799996329678,0.00018450895144142744,0.0019199988836488854,0.001107051137209683
pretrained,12,exact_r16,probe,2,1.0,0.0,2.857844698850273e-15,3.755104835411154e-16,0.9996234503471189,0.00021293026897373037,0.0022592996990877306,0.0012775934093350546
pretrained,12,exact_r2,probe,2,1.0,0.0,2.66393381495972e-15,6.413503273861154e-16,0.9981935531314876,0.0024820112256789878,0.01083868768344271,0.014892086787996908
pretrained,12,exact_r4,probe,2,1.0,0.0,2.959535164564951e-15,4.464190241974751e-16,0.9993943002902799,0.0007500895117534734,0.0036341888931524916,0.004500525774939327
pretrained,12,exact_r64,probe,2,1.0,0.0,2.7918236495715387e-15,4.21020126593603e-16,0.9995603681438499,0.00021010321057260745,0.0026377824198991423,0.0012606227373722027
pretrained,12,exact_r8,probe,2,1.0,0.0,2.5894619895776684e-15,6.63399242555404e-16,0.9992419433676534,0.0007423186865592774,0.004548334075176778,0.004453908417329681
