variant_name,layer_index,probe_name,diagnostic_family,run_count,exactness_mean,exactness_std,curl_energy_mean,curl_energy_std,exactness_positional_mean,exactness_positional_std,curl_energy_positional_mean,curl_energy_positional_std
pretrained,12,pairwise,probe,2,0.9056230023917224,0.026016363038523924,0.5662619814069735,0.156098179840919,0.9001916764924924,0.02164212660941333,0.5988499283169706,0.12985275716864533
pretrained,12,pairwise_plus_triadic,probe,2,0.944531120152937,0.009087615962671056,0.33281328172112506,0.05452569877606221,0.9409164275146193,0.012462357440532652,0.3545014303591516,0.07477414961886528
pretrained,12,raw_projection_r4,raw_projection,2,1.0,0.0,2.744840140492108e-15,7.299090046808809e-17,0.9993757593135039,0.00014129204127670837,0.003745442408318114,0.000847750589865916
pretrained,12,raw_skew_bilinear_r8,raw_skew_bilinear,2,0.759544403395719,0.002003433175464925,1.4427335866623454,0.012020561588924084,0.7562830872419808,0.002598132817801305,1.4623014686836138,0.015588806272773922
pretrained,13,exact_r1,probe,2,1.0,0.0,1.9075197701121077e-15,1.648166689998207e-15,0.9967320366866059,0.004572331300094922,0.01960778407907229,0.02743398581396746
pretrained,13,exact_r16,probe,2,1.0,0.0,2.9535882379214634e-15,2.0499746007895213e-16,0.9994301936692662,7.309258665707838e-05,0.003418836973853306,0.00043855141089939575
pretrained,13,exact_r2,probe,2,1.0,0.0,3.050202559122475e-15,2.0020158777500343e-16,0.9977671386053164,0.0029406028891054994,0.013397181217240157,0.01764361118164363
pretrained,13,exact_r4,probe,2,1.0,0.0,2.8928727642908147e-15,4.093734148358293e-16,0.9989954798171918,0.0009053128425817726,0.006027123905369081,0.005431889844516393
pretrained,13,exact_r64,probe,2,1.0,0.0,2.9399516298781254e-15,2.1360093200716407e-16,0.9995361154692041,2.6897591884046187e-05,0.0027833106206445438,0.00016139217790838868
pretrained,13,exact_r8,probe,2,1.0,0.0,2.957308178323955e-15,2.414872484973883e-16,0.999367740833097,0.0003933945863904217,0.0037935523925827714,0.00236035570455706
pretrained,13,pairwise,probe,2,0.9087108317762613,0.035174210577822954,0.5477350101185342,0.21104527466219425,0.9051724676456716,0.03417886211548264,0.5689651759651799,0.2050731708636057
pretrained,13,pairwise_plus_triadic,probe,2,0.8837969733609093,0.02023245765039702,0.6972181548674901,0.121394718389856,0.876585472582115,0.025696298700186394,0.7404871717509296,0.154177791323059
pretrained,13,raw_projection_r4,raw_projection,2,1.0,0.0,2.663936823246151e-15,2.74057768524855e-17,0.9994621262368228,0.00014964911742622436,0.003227247683147046,0.0008979039544781307
pretrained,13,raw_skew_bilinear_r8,raw_skew_bilinear,2,0.7673150009165207,0.0013536675048032613,1.3961099872572555,0.00812199478479387,0.7641396145853732,0.001344737933961446,1.4151623195244207,0.008068416481683844
pretrained,14,exact_r1,probe,2,1.0,0.0,1.511587675342938e-15,1.6308442880191597e-15,0.9984805138988627,0.0014648192810386164,0.009116897140403226,0.008788903666651226
pretrained,14,exact_r16,probe,2,1.0,0.0,2.887234900999771e-15,1.7766658499356931e-16,0.9996009653227197,3.1520281643654324e-05,0.002394211940554669,0.00018911376960647564
pretrained,14,exact_r2,probe,2,1.0,0.0,2.4710692624948557e-15,5.814727603898829e-16,0.9991462067183521,0.00033579184462038855,0.005122754073252306,0.002014743134890615
pretrained,14,exact_r4,probe,2,1.0,0.0,3.0859453764870277e-15,1.0453347448820837e-16,0.9993703466736608,0.00025952009776520013,0.003777924984509203,0.0015571066845564178
pretrained,14,exact_r64,probe,2,1.0,0.0,2.8934097914052254e-15,2.9049025004207534e-16,0.9995619128975604,3.627438761834996e-05,0.002628516015344455,0.0002176398088635631
pretrained,14,exact_r8,probe,2,1.0,0.0,2.9241126060288435e-15,2.854713225188707e-16,0.9994025642259254,0.0002142204308365154,0.0035846137604191126,0.0012853187246448542
pretrained,14,pairwise,probe,2,0.8822382920318179,0.0190601395468291,0.7065702499821782,0.11436083040284324,0.8781329540328847,0.021249408128717822,0.7312022780792581,0.12749643706484892
pretrained,14,pairwise_plus_triadic,probe,2,0.8718985720641084,0.009445985639889477,0.7686085630622175,0.056675921741871346,0.8655383688294225,0.011583021398269552,0.8067697969058322,0.0694981392921872
pretrained,14,raw_projection_r4,raw_projection,2,1.0,0.0,3.047986304492974e-15,1.359710264722956e-16,0.999486817460921,0.00010652586692485412,0.0030790962070265477,0.0006391476477233878
pretrained,14,raw_skew_bilinear_r8,raw_skew_bilinear,2,0.7314252764400508,0.005955465305736301,1.6114483270794153,0.035732797980833,0.7297715271512668,0.006175773029318178,1.6213708366784785,0.037054646956502145
pretrained,15,exact_r1,probe,2,1.0,0.0,1.9071092066664877e-15,5.913416146856718e-17,0.9998100441363122,0.00022868528778270894,0.0011397329365334169,0.001372101574921269
pretrained,15,exact_r16,probe,2,1.0,0.0,3.0433437911715105e-15,4.34020976855067e-17,0.9994187452312973,7.233306532459064e-05,0.003487534952000715,0.00043400209626034915
pretrained,15,exact_r2,probe,2,1.0,0.0,3.0345661505390884e-15,1.7386446161567272e-16,0.9987289050800934,0.0006111910602484985,0.00762656943697948,0.0036671503196178254
pretrained,15,exact_r4,probe,2,1.0,0.0,3.155868605109251e-15,3.46683650371365e-17,0.9990374023715656,0.00019617836012295972,0.005775583303248923,0.0011770691134687997
pretrained,15,exact_r64,probe,2,1.0,0.0,2.9655584277550868e-15,6.917805086634067e-17,0.9993813722911808,0.00014872715511504855,0.0037117679150671596,0.0008923439929625132
pretrained,15,exact_r8,probe,2,1.0,0.0,2.8798221153229324e-15,6.564819430086787e-17,0.9992208356658618,0.00013440688527418068,0.004674985863352453,0.0008064304993958434
pretrained,15,pairwise,probe,2,0.8221329185697768,0.01344487511436578,1.0672024897196226,0.08066925317402956,0.8142704404890537,0.0119849761852043,1.1143773667928245,0.07190988959942195
pretrained,15,pairwise_plus_triadic,probe,2,0.7745045551823245,0.021807132399392852,1.352972679047121,0.13084279761590817,0.7709236250569423,0.02144573341743763,1.3744582729414105,0.12867440387051998
pretrained,15,raw_projection_r4,raw_projection,2,1.0,0.0,2.7858295137889157e-15,1.3507428016888147e-16,0.9995507117774751,0.00019161362228005407,0.0026957305470002918,0.0011496867905245404
pretrained,15,raw_skew_bilinear_r8,raw_skew_bilinear,2,0.5922124203708437,0.0015865273793937195,2.446725480672386,0.009519113348920418,0.5919238469666905,0.0019005202300541577,2.448456945518653,0.011403085087205203
pretrained,16,exact_r1,probe,2,1.0,0.0,2.5498264627061338e-15,7.44776721962734e-16,0.9992365071343051,0.0007626401993298233,0.004580956392096091,0.0045758342974111235
pretrained,16,exact_r16,probe,2,1.0,0.0,2.779569759948867e-15,4.461999508166298e-16,0.9993959955043263,0.00017338101268875072,0.0036240042920528343,0.0010402878488293974
pretrained,16,exact_r2,probe,2,1.0,0.0,2.6946247699186435e-15,3.0606361880852064e-16,0.9983990989211533,0.0022157807057207376,0.009605411377454704,0.013294677257332512
pretrained,16,exact_r4,probe,2,1.0,0.0,2.866279789141995e-15,4.3546453258377476e-16,0.999008114139239,0.0007153613866398669,0.0059513148504872024,0.00429216149715814
pretrained,16,exact_r64,probe,2,1.0,0.0,2.9514747006503406e-15,2.594530590455093e-16,0.9994423526028792,5.707971108747962e-05,0.0033458844853966082,0.00034248224408786913
pretrained,16,exact_r8,probe,2,1.0,0.0,2.9548687227005912e-15,1.4333928350044813e-16,0.9992233986655872,2.142172112860149e-05,0.004659616736818053,0.00012853164729028274
pretrained,16,pairwise,probe,2,0.8618873117698563,0.004106656624627057,0.828676131191767,0.024639949040556865,0.8575873339755667,0.001179270870139986,0.8544759840394061,0.007075642050310456
pretrained,16,pairwise_plus_triadic,probe,2,0.8178781583491299,0.1311653070568321,1.092731048922158,0.7869918378775241,0.8048704390724499,0.14482390386432697,1.1707773584251604,0.8689434221615595
pretrained,16,raw_projection_r4,raw_projection,2,1.0,0.0,2.9553310607823623e-15,1.071655273232272e-16,0.9995065323180623,0.000288708253791147,0.002960807523373256,0.0017322524530416477
pretrained,16,raw_skew_bilinear_r8,raw_skew_bilinear,2,0.6654310334059927,0.0023939936789794196,2.007413780937592,0.014363975537453107,0.6647047704706589,0.0024136999648362947,2.011771372622914,0.014482196862153147
pretrained,17,exact_r1,probe,2,1.0,0.0,1.6296329265174634e-15,1.7292538662466266e-15,0.9995675618863769,0.00041915772560199735,0.002594626567467155,0.002514967345004264
pretrained,17,exact_r16,probe,2,1.0,0.0,2.8713163990637844e-15,1.5644989209884439e-16,0.9992361335704724,0.00046530618322990344,0.004583197655544306,0.0027918514958939766
pretrained,17,exact_r2,probe,2,1.0,0.0,2.9835048193259148e-15,3.1683061144917653e-16,0.9986544313530128,0.0007542383421537646,0.00807341202097531,0.004525415290550129
pretrained,17,exact_r4,probe,2,1.0,0.0,2.6340279013733306e-15,1.8813543913234175e-16,0.9993264199131064,8.308197512709986e-06,0.004041478553618718,4.985285051669892e-05
pretrained,17,exact_r64,probe,2,1.0,0.0,2.8189101136427718e-15,1.2248139682110122e-16,0.9994550355606608,0.00019177986818249627,0.0032697961982598323,0.0011506847632775986
pretrained,17,exact_r8,probe,2,1.0,0.0,2.7383454790649975e-15,2.4415883285309446e-16,0.9992328735275401,0.00022399206058917827,0.004602760337648862,0.0013439475810842418
pretrained,17,pairwise,probe,2,0.876582703863581,0.043616205017249436,0.7405037788363795,0.26169723310353277,0.8710423728658093,0.04511518607512479,0.7737457610977192,0.2706911244264547
pretrained,17,pairwise_plus_triadic,probe,2,0.8482190136694245,0.04854065743158476,0.9106859163277679,0.29124394634562695,0.8385614324361086,0.05061596942300699,0.9686314206466906,0.30369582509912013
pretrained,17,raw_projection_r4,raw_projection,2,1.0,0.0,2.6756196097273964e-15,7.023125658189793e-17,0.9995001281301181,0.0003124966375382231,0.002999235131735784,0.0018749664193897584
pretrained,17,raw_skew_bilinear_r8,raw_skew_bilinear,2,0.6422148036460082,0.0018429335860386683,2.146711190127664,0.01105760327235075,0.640483206965857,0.0017080510852865874,2.1571007639997535,0.010248295975007397
pretrained,18,exact_r1,probe,2,1.0,0.0,2.4408236190841994e-15,3.072424819929837e-16,0.9992308931218253,0.00017277398099560594,0.004614646827071233,0.001036640379453106
pretrained,18,exact_r16,probe,2,1.0,0.0,3.0071063320245424e-15,1.1032531526216493e-16,0.9992134573145045,0.0004743016085225168,0.00471924929661327,0.002845812078946112
pretrained,18,exact_r2,probe,2,1.0,0.0,2.670146061802373e-15,1.3638053221625456e-16,0.9993724431842566,0.0003352041302328374,0.0037653392335212426,0.002011221418361034
pretrained,18,exact_r4,probe,2,1.0,0.0,3.0898795245000362e-15,4.8946798411213733e-17,0.9993197216341894,0.00033288780968340005,0.004081677330153373,0.001997343863640403
pretrained,18,exact_r64,probe,2,1.0,0.0,3.0349372928372054e-15,1.9344291823919865e-17,0.9993828613724973,0.00026932304496781563,0.0037028369543905784,0.0016159369058421046
pretrained,18,exact_r8,probe,2,1.0,0.0,3.009443644444782e-15,1.3731312405624604e-17,0.9991764407604933,0.0006755838349255579,0.00494136424741656,0.004053508527149796
pretrained,18,pairwise,probe,2,0.8811997183495097,0.01760687172183336,0.7128017037175596,0.10564122806268053,0.8728948802583747,0.009124093181997864,0.7626307182945311,0.05474454292106092
pretrained,18,pairwise_plus_triadic,probe,2,0.835911464980907,0.08588318433923038,0.9845312168407772,0.5152991187672424,0.8262744651486477,0.07827231404498072,1.0423531975183222,0.469633887196749
pretrained,18,raw_projection_r4,raw_projection,2,1.0,0.0,2.881146620999899e-15,2.3036261990632157e-16,0.9994590470774306,0.00040748656080188175,0.003245710042190492,0.002444911444841876
pretrained,18,raw_skew_bilinear_r8,raw_skew_bilinear,2,0.7056592847738001,0.0017751286727510454,1.7660442998425827,0.010650760621734695,0.7040300433420472,0.0024021218743265882,1.775819734359781,0.014412739733866644
pretrained,19,exact_r1,probe,2,1.0,0.0,2.170627239712457e-15,7.84773314105383e-16,0.9997119251638651,0.0003760760365762769,0.0017284491219697884,0.00225647608488924
pretrained,19,exact_r16,probe,2,1.0,0.0,2.9584830012574504e-15,4.7546984219552873e-17,0.9992668283068471,0.0006454037645272168,0.0043990137876082575,0.003872425869024377
pretrained,19,exact_r2,probe,2,1.0,0.0,2.736454635680068e-15,5.87023573031857e-17,0.9991724240697093,0.0002850646002001255,0.004965456474666199,0.001710388037372316
pretrained,19,exact_r4,probe,2,1.0,0.0,2.9959720413790378e-15,1.149402487577988e-16,0.9993781606770225,0.0006040975114949392,0.003731040308897112,0.0036245889507808696
pretrained,19,exact_r64,probe,2,1.0,0.0,3.0346901900919066e-15,1.6901737817200515e-18,0.9994915754844745,0.00035846919061085093,0.0030505508718003207,0.002150804481189165
pretrained,19,exact_r8,probe,2,1.0,0.0,2.9872125346193385e-15,2.0413666965810449e-16,0.9991879098945193,0.0007663292193203273,0.004872546230520432,0.004597968515535535
pretrained,19,pairwise,probe,2,0.8996057872556977,0.021808792809612336,0.6023652777075768,0.1308527501258855,0.8966510386930572,0.022775912834789455,0.6200937672207752,0.13665547466724545
pretrained,19,pairwise_plus_triadic,probe,2,0.9124341058648295,0.00215114675741062,0.525395352082948,0.01290686269059012,0.8997952236483494,0.019810282912889093,0.6012286588860054,0.11886169579438738
pretrained,19,raw_projection_r4,raw_projection,2,1.0,0.0,2.828479529139175e-15,8.93429424349572e-17,0.999529030174017,0.00028175460915978907,0.0028258137826924212,0.0016905279899476252
pretrained,19,raw_skew_bilinear_r8,raw_skew_bilinear,2,0.7519271922194295,0.0050896344015564,1.488436856203609,0.030537794701880706,0.749232814543777,0.005049760848687063,1.5046031177043915,0.03029855221391896
pretrained,20,exact_r1,probe,2,1.0,0.0,2.8592290372467255e-15,6.181119125589386e-16,0.999921241361234,5.3784939742395194e-05,0.0004725403711947567,0.000322700374456783
pretrained,20,exact_r16,probe,2,1.0,0.0,3.0120470027816185e-15,5.69351751214482e-17,0.9994099291248455,0.0004532960875229604,0.003540431726125664,0.0027197725012708084
pretrained,20,exact_r2,probe,2,1.0,0.0,2.7171390063314367e-15,2.7159902257620775e-16,0.9991146462659042,0.0008999792174399737,0.005312123420177765,0.005399876863824153
pretrained,20,exact_r4,probe,2,1.0,0.0,3.0690120323920075e-15,3.2322117104288604e-16,0.99924545817905,0.0005830981369108169,0.004527254828038471,0.003498583965842618
pretrained,20,exact_r64,probe,2,1.0,0.0,3.047778190262486e-15,1.1337559650330948e-16,0.9994731301234828,0.00041410273795880047,0.0031612218166022408,0.0024846004403270257
pretrained,20,exact_r8,probe,2,1.0,0.0,2.9613141145850576e-15,7.803475885290373e-17,0.9993876638925738,0.0004641933893546279,0.003674017248663909,0.0027851586426050545
pretrained,20,pairwise,probe,2,0.9415280638883511,0.01129164618556421,0.35083162381003297,0.06774989423554235,0.9347464924471246,0.00826016620316219,0.3915210474903385,0.04956099663360035
pretrained,20,pairwise_plus_triadic,probe,2,0.9188913647085428,0.01947994235336249,0.4866518103517592,0.11687966136416485,0.9120345966269572,0.025072213338471594,0.5277924181169106,0.15043326225012785
pretrained,20,raw_projection_r4,raw_projection,2,1.0,0.0,2.9932407234402492e-15,1.5990450778228135e-16,0.9995570971320072,0.0003094055759609675,0.0026574169686581525,0.001856429115774673
pretrained,20,raw_skew_bilinear_r8,raw_skew_bilinear,2,0.7712911059045129,0.006197635243550895,1.3722533813367286,0.037185783656093055,0.769154591485858,0.006181714271525983,1.3850724382532968,0.0370902862145286
pretrained,21,exact_r1,probe,2,1.0,0.0,2.302031197022514e-15,4.855468708819899e-16,0.9989060016555918,0.000249728565334004,0.006563987349687118,0.0014983685800420508
pretrained,21,exact_r16,probe,2,1.0,0.0,3.0456349425019395e-15,4.302433118898759e-17,0.9992483653542068,0.0005705720349961245,0.004509810763718431,0.0034234196524704384
pretrained,21,exact_r2,probe,2,1.0,0.0,2.953494300327038e-15,4.8268527699466697e-17,0.9988187102393971,0.000508168357419682,0.00708773362485873,0.0030490149109625767
pretrained,21,exact_r4,probe,2,1.0,0.0,3.101901092267775e-15,1.928673078794858e-16,0.9992065758754809,0.0006329259558763907,0.004760546256066946,0.0037975510562768015
pretrained,21,exact_r64,probe,2,1.0,0.0,3.072398105052753e-15,4.575032860884754e-17,0.999338547181752,0.0005519542500392981,0.0039687121979012675,0.0033117332907260104
pretrained,21,exact_r8,probe,2,1.0,0.0,3.1454954988157852e-15,1.2503404762978985e-16,0.9991178845779762,0.000403352072037551,0.005292689114463024,0.002420114860036578
pretrained,21,pairwise,probe,2,0.9334253391457928,0.0014898021181798794,0.39944796243475544,0.008938810221244696,0.9301369078457355,0.0006389333452214244,0.4191785557712946,0.003833599705470587
pretrained,21,pairwise_plus_triadic,probe,2,0.9373365154282914,0.024367341834127816,0.37598090140252477,0.14620404306564666,0.9321199463059504,0.02221869315555076,0.40728031789573527,0.1333121558235113
pretrained,21,raw_projection_r4,raw_projection,2,1.0,0.0,2.674708232858856e-15,3.29093944669591e-17,0.9994854680779908,0.0003528010248589968,0.003087191696370913,0.0021168052993915756
pretrained,21,raw_skew_bilinear_r8,raw_skew_bilinear,2,0.7598412388728725,0.005430474502031769,1.4409525593121848,0.032582842329207565,0.7577601565668981,0.005358825152249758,1.4534390676352713,0.032152963206329106
pretrained,22,exact_r1,probe,2,1.0,0.0,3.033567790508086e-15,3.878659289648577e-16,0.9990872999446259,0.00031281010472402286,0.005476202323431304,0.0018768588390696153
pretrained,22,exact_r16,probe,2,1.0,0.0,3.025811188177556e-15,9.047936989907985e-17,0.9991853822850518,0.0005858350478859931,0.004887707129657631,0.0035150083105392844
pretrained,22,exact_r2,probe,2,1.0,0.0,3.07893467827968e-15,1.2238484448596772e-17,0.9989488317320744,0.000651521496663161,0.00630701912895246,0.003909126184022969
pretrained,22,exact_r4,probe,2,1.0,0.0,3.097563790302461e-15,1.7319753161924287e-16,0.999119168975287,0.0007324100795490326,0.005284982096377967,0.004394467035299659
pretrained,22,exact_r64,probe,2,1.0,0.0,2.924805270530183e-15,2.1511823074113847e-16,0.9993025420440568,0.0005181937463227018,0.004184764571012542,0.0031091510191477555
pretrained,22,exact_r8,probe,2,1.0,0.0,3.0186580596418993e-15,1.9246852834516136e-16,0.9991346405198177,0.0006297795765604646,0.005192145081511828,0.0037786906571207536
pretrained,22,pairwise,probe,2,0.9488879202140703,0.0007617580423756355,0.30667248354034704,0.0045705473944873155,0.9466448395202558,0.0012912538758876307,0.3201309674574683,0.007747531194445507
pretrained,22,pairwise_plus_triadic,probe,2,0.9479982836378945,0.011186553896861589,0.3120103051575522,0.06711931525912081,0.9455826027939717,0.01003702172595638,0.3265043815804852,0.06022212728253056
pretrained,22,raw_projection_r4,raw_projection,2,1.0,0.0,2.462133273362326e-15,2.124838828038096e-16,0.9995210982031293,0.0003033601373777646,0.0028734061316855433,0.0018201693033125885
pretrained,22,raw_skew_bilinear_r8,raw_skew_bilinear,2,0.8084893998586469,0.004271808172457625,1.1490636056082115,0.025630843473703098,0.8070597050504552,0.0038673915998087434,1.1576417741469212,0.023204350623254887
pretrained,23,exact_r1,probe,2,1.0,0.0,3.0194224682865227e-15,2.5590702691544943e-16,0.9992672099421422,0.0001605259312064975,0.004396745085412274,0.0009631505464010595
pretrained,23,exact_r16,probe,2,1.0,0.0,2.673816205904704e-15,4.759381080563396e-16,0.9993822727766302,0.0003228249569149935,0.0037063694378755624,0.0019369591000247524
pretrained,23,exact_r2,probe,2,1.0,0.0,2.540346170282693e-15,3.6300242016237424e-16,0.9992789814455642,0.00010966053878285186,0.0043261240490311235,0.0006579701234049048
pretrained,23,exact_r4,probe,2,1.0,0.0,2.322023064007587e-15,6.112065600871907e-16,0.9994018613878224,0.00028998758625537374,0.003588841875171056,0.001739928961742938
pretrained,23,exact_r64,probe,2,1.0,0.0,2.6501189653170786e-15,3.875023840805293e-16,0.999348915906416,0.00039181437225769373,0.003906510038682932,0.0023508793016792846
pretrained,23,exact_r8,probe,2,1.0,0.0,2.588988118759979e-15,8.421759767577813e-16,0.999208625819948,0.00033659526892012746,0.004748245335374829,0.0020195633845726813
pretrained,23,pairwise,probe,2,0.9764794945302937,0.013170089076846248,0.14112304277821547,0.07902052992443744,0.9753656074818637,0.013094216554306112,0.14780635334965256,0.07856529361845073
pretrained,23,pairwise_plus_triadic,probe,2,0.9848487731069326,0.004076144940483201,0.09090736732792316,0.024456858310445598,0.983562010857794,0.00463449790164849,0.09862794374607296,0.02780697834575756
pretrained,23,raw_projection_r4,raw_projection,2,1.0,0.0,2.30607073126917e-15,3.602435245809189e-17,0.9996084179729223,0.0001861611664403092,0.002349484007936553,0.0011169670909642688
pretrained,23,raw_skew_bilinear_r8,raw_skew_bilinear,2,0.8720766670174069,0.0003778576189852323,0.7675400073640049,0.0022671446163370045,0.8710037293947406,4.9313276189977254e-05,0.7739776279777288,0.00029588507183922117
pretrained,24,exact_r1,probe,2,1.0,0.0,2.129695999233022e-15,6.647194571690646e-16,0.9997892493589058,0.00028131060381819347,0.0012645077625153237,0.0016878701713844075
pretrained,24,exact_r16,probe,2,1.0,0.0,2.8287929545596482e-15,1.0366784183366524e-16,0.999362979291214,0.00046956184418370304,0.0038221236607367043,0.0028173512656071084
pretrained,24,exact_r2,probe,2,1.0,0.0,2.7125998785924232e-15,6.370015273929225e-16,0.9994564205408096,0.0002685134742525642,0.00326147120985196,0.001611082102295405
pretrained,24,exact_r4,probe,2,1.0,0.0,2.937126303138447e-15,2.161629878286234e-16,0.9991822244806422,0.0003266951498168396,0.004906661094638467,0.001960185381163367
pretrained,24,exact_r64,probe,2,1.0,0.0,2.845285480687531e-15,3.182478822286562e-17,0.9993794779810641,0.00043132733542308743,0.0037231246501000393,0.0025879596862671225
pretrained,24,exact_r8,probe,2,1.0,0.0,2.991233612881099e-15,7.652002356266531e-17,0.9993392883075608,0.0005346017485971687,0.003964265876574145,0.003207616868660703
pretrained,24,pairwise,probe,2,0.9407795953253906,0.007285266572197329,0.3553224347221355,0.04371160740888995,0.9391636951929994,0.007182729728872267,0.3650178354130023,0.04309637090972891
pretrained,24,pairwise_plus_triadic,probe,2,0.8875224207424455,0.05612455198666863,0.6748654730100598,0.3367473172615395,0.8859373639441199,0.054884768486092694,0.6843758144208955,0.32930861216047375
pretrained,24,raw_projection_r4,raw_projection,2,1.0,0.0,1.8137931694133455e-15,1.867424503923324e-17,0.9995972172667582,0.0003992216808834834,0.0024166903445398524,0.002395335081121344
pretrained,24,raw_skew_bilinear_r8,raw_skew_bilinear,2,0.8105580098927021,0.00515036947369283,1.1366519324688449,0.030902226061780405,0.8095299802306626,0.005195337526876,1.1428201188229852,0.031172030136925478
random_control,0,exact_r1,probe,2,1.0,0.0,2.977219367798946e-15,8.395815191478741e-17,0.9982627131458786,0.002040909333638775,0.010423721512779593,0.012245455196944761
random_control,0,exact_r16,probe,2,1.0,0.0,2.9753656336663834e-15,1.1238049473256177e-17,0.9991256851289008,0.0005143888224988715,0.005245880284847872,0.003086321417895726
