variant_name,layer_index,probe_name,diagnostic_family,run_count,exactness_mean,exactness_std,curl_energy_mean,curl_energy_std,exactness_positional_mean,exactness_positional_std,curl_energy_positional_mean,curl_energy_positional_std
random_control,0,exact_r2,probe,2,1.0,0.0,3.311947085869903e-15,1.3665619912827286e-16,0.9977872841474082,0.0017553486299092763,0.013276297605544742,0.010532089255034887
random_control,0,exact_r4,probe,2,1.0,0.0,3.239056579100035e-15,6.879461170097579e-17,0.9990775196088685,9.957192960698716e-06,0.005534888196254744,5.9735859467548566e-05
random_control,0,exact_r64,probe,2,1.0,0.0,2.9861829410727146e-15,9.148914940638682e-17,0.9992137153943379,0.00024940456143615505,0.004717711488612824,0.0014964272405663473
random_control,0,exact_r8,probe,2,1.0,0.0,3.0068970152572615e-15,9.336225600262572e-17,0.9989493621720208,0.00048806284724775426,0.006303825705496516,0.002928374848893989
random_control,0,pairwise,probe,2,0.8642776894072691,0.024839237560047734,0.814333863918566,0.14903541636017822,0.8569512385874987,0.02720938578142282,0.8582925683197875,0.16325631900566182
random_control,0,pairwise_plus_triadic,probe,2,0.7481123745027516,0.16498090431425355,1.511325748740799,0.9898854311538776,0.757788348529074,0.1497745136665193,1.4532699081011944,0.8986470762917302
random_control,0,raw_projection_r4,raw_projection,2,1.0,0.0,2.9404090539556043e-15,1.3979638199327373e-16,0.9990121918833919,5.091485643339123e-05,0.005926846714121186,0.0003055043720153727
random_control,0,raw_skew_bilinear_r8,raw_skew_bilinear,2,0.733755908285578,0.04535968082139586,1.5974645521491766,0.2721580928309094,0.7322612007459004,0.045262502188874176,1.6064328069074287,0.2715750222065246
random_control,1,exact_r1,probe,2,1.0,0.0,2.6687383027820777e-15,5.148440621340579e-16,0.9990758771697681,0.0009680381825645411,0.005544732118879538,0.005808233206359965
random_control,1,exact_r16,probe,2,1.0,0.0,2.9258769359533048e-15,6.717362399449905e-17,0.9992936299078994,0.0003564364832295704,0.004238231823061748,0.002138601010061334
random_control,1,exact_r2,probe,2,1.0,0.0,3.1228373018422487e-15,5.593215882214997e-17,0.9983158119850688,0.002234680347726902,0.01010512600558084,0.01340807661428259
random_control,1,exact_r4,probe,2,1.0,0.0,2.8115076800623676e-15,4.5449570414861803e-17,0.9984738387995296,0.001873805567200037,0.00915696149119564,0.011242840136131886
random_control,1,exact_r64,probe,2,1.0,0.0,2.908116570064409e-15,1.4699779941361602e-17,0.9993474481420385,0.0003016060674948507,0.003915313328939697,0.001809642829208186
random_control,1,exact_r8,probe,2,1.0,0.0,3.054872371701877e-15,6.4882989318412e-17,0.9987947324083911,0.0010103126423667685,0.007231603562508503,0.006061868136882158
random_control,1,pairwise,probe,2,0.8913975206928121,0.010972094633883538,0.6516148815862834,0.06583256553498143,0.8867896606938707,0.011876378098227764,0.6792620482026703,0.07125826661373283
random_control,1,pairwise_plus_triadic,probe,2,0.8552512580321894,0.12221261486370234,0.8684924336590081,0.7332756782613511,0.8542637202060885,0.12244114824721856,0.8744176852180519,0.7346468843064199
random_control,1,raw_projection_r4,raw_projection,2,1.0,0.0,2.8311738174876846e-15,1.1507645013078627e-16,0.9990656044748094,7.392557228810813e-05,0.0056063623908105195,0.0004435546982255687
random_control,1,raw_skew_bilinear_r8,raw_skew_bilinear,2,0.7800716654294066,0.0402645919151947,1.3195699990416565,0.2415875668572065,0.7784658877385987,0.03967869393972237,1.3292046736718879,0.2380721459308037
random_control,2,exact_r1,probe,2,1.0,0.0,1.9105629878027888e-15,6.036641161099489e-17,0.9989334733949767,0.0005148366327642997,0.006399163996926896,0.0030890460954920216
random_control,2,exact_r16,probe,2,1.0,0.0,2.7473498979200057e-15,2.335262767970008e-16,0.9992343348761399,0.00035321751767455087,0.004593990758924823,0.0021193214901999457
random_control,2,exact_r2,probe,2,1.0,0.0,2.85905557267003e-15,1.9063850648637278e-16,0.9992443331413798,0.00047786038304357693,0.004533998678501424,0.002867163859160837
random_control,2,exact_r4,probe,2,1.0,0.0,2.9485173522085413e-15,2.4407008222483425e-16,0.9993258753998413,0.0003127626895194481,0.004044750538822781,0.0018765717868357461
random_control,2,exact_r64,probe,2,1.0,0.0,2.8571247616526834e-15,1.7953450803153845e-16,0.9994280837062333,4.1016200762334595e-05,0.003431501114795942,0.0002460998416100963
random_control,2,exact_r8,probe,2,1.0,0.0,2.80789086644968e-15,8.409066760627316e-17,0.9994809699969159,9.300785063784595e-05,0.0031141813793106442,0.0005580282184056196
random_control,2,pairwise,probe,2,0.9318419806659222,0.024786648829818264,0.4089481250848621,0.14871988028363498,0.929672278670801,0.02264192653994117,0.4219663179893461,0.13585154716633088
random_control,2,pairwise_plus_triadic,probe,2,0.9534170927686824,0.012517054683933467,0.27949743416522527,0.07510234974410471,0.9511244895143641,0.013318674864406943,0.2932530630949057,0.07991204680836404
random_control,2,raw_projection_r4,raw_projection,2,1.0,0.0,2.810110915724287e-15,1.1933117402893056e-16,0.9989710410849916,0.00011012122725200921,0.006173747788125183,0.0006607315308638102
random_control,2,raw_skew_bilinear_r8,raw_skew_bilinear,2,0.7841137070208788,0.13912856246849806,1.2953177626348205,0.8347713926648619,0.7829035721305344,0.1391066736197985,1.302578556454844,0.8346400440602828
random_control,3,exact_r1,probe,2,1.0,0.0,1.7883343156266285e-15,8.617849098167766e-16,0.9990334773643149,0.0011336141257446807,0.005799142645628308,0.006801694538599063
random_control,3,exact_r16,probe,2,1.0,0.0,2.904731016873088e-15,4.4233187929207594e-17,0.9993388100216787,0.0003657313267583753,0.00396713718429156,0.0021944066581839916
random_control,3,exact_r2,probe,2,1.0,0.0,3.2532288888731812e-15,1.9425822285499263e-16,0.9994920080320703,0.00019089566242313762,0.0030479587156959395,0.0011453901843372868
random_control,3,exact_r4,probe,2,1.0,0.0,2.891361606043897e-15,1.2210239052090674e-16,0.9991498260448377,0.0002395817115550848,0.00510103582605047,0.0014374812669353582
random_control,3,exact_r64,probe,2,1.0,0.0,2.7494008584263352e-15,2.0526585765530525e-16,0.9995131823751662,4.617772627260937e-05,0.002920909723697049,0.00027707325691856224
random_control,3,exact_r8,probe,2,1.0,0.0,2.838957718665435e-15,2.9164370587855184e-16,0.9995671278900571,4.818321381427891e-05,0.0025972343925483683,0.00028909985625390417
random_control,3,pairwise,probe,2,0.9261905029416084,0.026893077488272316,0.44285699013724095,0.16135847740539397,0.923353173252609,0.02578601734052173,0.45988096159675884,0.15471610268945554
random_control,3,pairwise_plus_triadic,probe,2,0.9379940717998478,0.0005442407913889434,0.3720355641303791,0.003265432418916969,0.9365330431610346,0.0019390140590075464,0.38080174750131035,0.01163408995167391
random_control,3,raw_projection_r4,raw_projection,2,1.0,0.0,2.8864879736340657e-15,6.070398462463154e-17,0.9989176402903266,0.00011466547704344202,0.006494167972252601,0.0006879923683526379
random_control,3,raw_skew_bilinear_r8,raw_skew_bilinear,2,0.8312359036256869,0.1323144654671433,1.0125845793324213,0.7938868193641546,0.8301303914437692,0.13319735121064755,1.0192176511304245,0.7991841046297076
random_control,4,exact_r1,probe,2,1.0,0.0,2.3671715633249938e-15,7.139157139483181e-16,0.9989211391657591,0.0011864528102007517,0.006473175563163144,0.007118725631079661
random_control,4,exact_r16,probe,2,1.0,0.0,2.8421156532588772e-15,1.4534451260202011e-16,0.9992918866790004,0.00032200280068260057,0.004248675074551202,0.0019320117609707506
random_control,4,exact_r2,probe,2,1.0,0.0,2.7615828482062053e-15,3.000093532564456e-16,0.999301310421692,0.0002777977810693984,0.004192145737356946,0.0016667751430229445
random_control,4,exact_r4,probe,2,1.0,0.0,2.8958116803453437e-15,4.2322325349960875e-16,0.999447806013955,0.00021643284769682828,0.0033131625952794114,0.0012985971296269282
random_control,4,exact_r64,probe,2,1.0,0.0,2.6679722901308486e-15,1.3864423790378954e-16,0.99932601965136,8.386403331607427e-05,0.004043873636368921,0.0005031701932496465
random_control,4,exact_r8,probe,2,1.0,0.0,2.8464831922600296e-15,3.011763269871982e-16,0.999179140975078,0.00011127294842482411,0.004925159215215697,0.0006676451014612721
random_control,4,pairwise,probe,2,0.9229035209864378,0.0012873260237555126,0.46257886810538673,0.007723952227852047,0.9216169133368466,0.0012374979121035081,0.47029851977196,0.007425002033772068
random_control,4,pairwise_plus_triadic,probe,2,0.4981945844160186,0.04032849531813056,3.010832483828482,0.24197100359209148,0.5774200008147292,0.09696045936043732,2.5354799953185854,0.5817627748945565
random_control,4,raw_projection_r4,raw_projection,2,1.0,0.0,2.9168344593454936e-15,1.4973064581130863e-16,0.999018026722802,8.26780678289228e-05,0.005891836123838503,0.0004960768377148925
random_control,4,raw_skew_bilinear_r8,raw_skew_bilinear,2,0.8511273718128601,0.07222358215378659,0.8932357750212152,0.43334150799607146,0.850101450458169,0.07275676671460257,0.8993912996310327,0.43654060277545026
random_control,5,exact_r1,probe,2,1.0,0.0,2.2921370793533983e-15,6.544504827935114e-16,0.9995546802464459,0.00018920393475369842,0.002671921012127617,0.001135221888989361
random_control,5,exact_r16,probe,2,1.0,0.0,2.725667385673519e-15,2.6562880755874106e-16,0.9991581816640165,0.00012421964076533382,0.005050898327075023,0.0007453206233981946
random_control,5,exact_r2,probe,2,1.0,0.0,3.194062018818407e-15,5.0591207144474785e-17,0.998969227903419,0.0003517131093318878,0.006184641331249925,0.002110259615937204
random_control,5,exact_r4,probe,2,1.0,0.0,3.1704507747764407e-15,4.4483377672233505e-17,0.9994072015914652,0.00015135401598582324,0.0035567889442770844,0.0009081199411391367
random_control,5,exact_r64,probe,2,1.0,0.0,2.7255003576878737e-15,1.978682763489654e-16,0.9992789520571629,3.972633158582309e-06,0.004326293384817998,2.383729782633846e-05
random_control,5,exact_r8,probe,2,1.0,0.0,2.6843264140530007e-15,9.454473066688968e-17,0.9990176858587397,0.00010210278932281163,0.005893883362457726,0.0006126158635938487
random_control,5,pairwise,probe,2,0.9603945049974654,0.02358226516975416,0.23763296813962775,0.1414935991588667,0.958979166423281,0.023700383176138172,0.2461250019647802,0.14220231048989335
random_control,5,pairwise_plus_triadic,probe,2,0.7188807009822793,0.30285384309161045,1.686715804454353,1.8171230802084597,0.7792950409154097,0.21427882119750827,1.3242297615959413,1.2856729256484456
random_control,5,raw_projection_r4,raw_projection,2,1.0,0.0,2.7764498148198727e-15,4.1511806007861535e-16,0.9989227551139064,0.0004150864571105114,0.006463467918769715,0.0024905308628543495
random_control,5,raw_skew_bilinear_r8,raw_skew_bilinear,2,0.8584366463538673,0.03494531982415368,0.8493801204280721,0.20967193738416842,0.8561476266218556,0.03426072534424033,0.863114230438239,0.2055643668461076
random_control,6,exact_r1,probe,2,1.0,0.0,1.869417386830904e-15,3.5130872585197093e-16,0.9998516641143296,0.00018287605374813935,0.0008900191052008368,0.001097258269539542
random_control,6,exact_r16,probe,2,1.0,0.0,2.6394271867965144e-15,1.771902066301056e-17,0.9993017464876175,0.00011736668027197187,0.004189521801082365,0.0007041994951159425
random_control,6,exact_r2,probe,2,1.0,0.0,3.3914078913012533e-15,1.6877302763327891e-16,0.9988078199740913,0.000822058182450366,0.007153083591118856,0.0049323513884606315
random_control,6,exact_r4,probe,2,1.0,0.0,2.417098765449968e-15,8.137187513743988e-16,0.9990446459915903,0.00040978561285089635,0.005732122850329487,0.0024587041722272055
random_control,6,exact_r64,probe,2,1.0,0.0,2.508962415788067e-15,3.78434854748117e-16,0.9993402030732896,1.0092999472558428e-05,0.003958779648302071,6.05537174394078e-05
random_control,6,exact_r8,probe,2,1.0,0.0,2.70040817901612e-15,2.4841637183411217e-16,0.9993600563870536,0.00015317452569231803,0.0038396578832665305,0.000919057154083559
random_control,6,pairwise,probe,2,0.9747961028996441,0.010692370097926998,0.1512233892216399,0.06415423059835332,0.9728055252797074,0.009505943629506564,0.163166840282631,0.05703565790809035
random_control,6,pairwise_plus_triadic,probe,2,0.9536162043611208,0.004753871825580872,0.27830276779261315,0.028523230130304517,0.9515940793272522,0.0029939455796250394,0.29043552558869123,0.017963667477677858
random_control,6,raw_projection_r4,raw_projection,2,1.0,0.0,2.7098034150679605e-15,1.913542038243601e-16,0.9991953449530734,0.00036351451960129017,0.004827924776085031,0.00218109646299477
random_control,6,raw_skew_bilinear_r8,raw_skew_bilinear,2,0.8850045822974708,0.0009377126470015828,0.6899725003167987,0.005626276321039378,0.8833166714757681,0.00011134231511294596,0.7000999760089649,0.0006680420368768461
random_control,7,exact_r1,probe,2,1.0,0.0,2.009617207619721e-15,7.027365387072901e-16,0.9990214792390664,0.0002345044797416748,0.005871130444372992,0.0014070319150009942
random_control,7,exact_r16,probe,2,1.0,0.0,2.3464279151128475e-15,1.644295259087915e-16,0.9992478500223823,0.0002245382135011581,0.004512892112365484,0.0013472244591118912
random_control,7,exact_r2,probe,2,1.0,0.0,2.513889250892445e-15,2.887125233226087e-16,0.9975815976245536,0.0027300278679787456,0.014510417276647381,0.016380164623428273
random_control,7,exact_r4,probe,2,1.0,0.0,2.4403632895233303e-15,2.933612281942898e-16,0.9992226685086887,0.00015295969383950038,0.0046639825894898325,0.000917752902683926
random_control,7,exact_r64,probe,2,1.0,0.0,2.3708842718482305e-15,7.763687032389378e-17,0.9994245659973886,1.7719822934368464e-05,0.0034526005757571612,0.00010631383960270149
random_control,7,exact_r8,probe,2,1.0,0.0,2.377627529633099e-15,2.8157833274065783e-16,0.9991345827778181,0.0004866620499076281,0.005192499300594338,0.0029199540339822287
random_control,7,pairwise,probe,2,0.9517544387943215,0.0056556188691667016,0.2894733632500801,0.03393372126387772,0.9507940645433135,0.005068399414381713,0.2952356101789822,0.030410416937755775
random_control,7,pairwise_plus_triadic,probe,2,0.9909825656149123,0.006934812014591922,0.054104615396479656,0.041608874274839606,0.9901688357608186,0.006579318274411352,0.0589869807315861,0.03947592085315792
random_control,7,raw_projection_r4,raw_projection,2,1.0,0.0,2.559750575607239e-15,7.352243213037957e-16,0.999552398092217,0.00010134560948184677,0.0026855996697526686,0.0006080763773885913
random_control,7,raw_skew_bilinear_r8,raw_skew_bilinear,2,0.8919777710818582,0.021494552931589837,0.6481333738192916,0.12896733178483177,0.8910652968204684,0.02209070195721672,0.6536082209398348,0.13254420559688457
random_control,8,exact_r1,probe,2,1.0,0.0,1.1499130044259077e-15,2.863109404503057e-16,0.9966159361518092,0.0039748338680022,0.02030437886504741,0.02384900057497853
random_control,8,exact_r16,probe,2,1.0,0.0,2.549734544859864e-15,2.4349324603417786e-16,0.9992861600799693,0.00027802080814282086,0.0042830476797664436,0.001668138530804748
random_control,8,exact_r2,probe,2,1.0,0.0,2.1975888576091437e-15,5.050639249482234e-16,0.9975234234912529,0.0031205670053825545,0.014859459540174511,0.018723399879163424
random_control,8,exact_r4,probe,2,1.0,0.0,2.178189887447142e-15,5.474816228863899e-16,0.998932781525784,0.0007898451119843138,0.006403310967774208,0.004739065518452115
random_control,8,exact_r64,probe,2,1.0,0.0,2.3893242335200594e-15,5.499594254305379e-17,0.9993443855394919,0.00016692347158676595,0.0039336722281101775,0.0010015383039565181
random_control,8,exact_r8,probe,2,1.0,0.0,2.555690650772564e-15,4.2453305574782777e-16,0.9993456177827384,0.0003636807655038109,0.003926287879342757,0.002182083028407849
random_control,8,pairwise,probe,2,0.9744814396318462,0.01523443352168931,0.15311136457603425,0.09140659445322608,0.9735720302495692,0.014936055200342867,0.1585678111554848,0.0896163298849681
random_control,8,pairwise_plus_triadic,probe,2,0.989157770656877,0.0018291451274738198,0.06505337155087748,0.010974871889856293,0.9858214519917965,0.0020733111868637562,0.08507128337967312,0.012439880200608069
random_control,8,raw_projection_r4,raw_projection,2,1.0,0.0,2.3675252587411193e-15,2.6247681037595562e-17,0.9996118595202763,4.4187458426270315e-05,0.0023288364569048602,0.00026511793530810504
random_control,8,raw_skew_bilinear_r8,raw_skew_bilinear,2,0.9135957345780399,0.005968292582006004,0.5184255993097192,0.03580976463848745,0.9126610178500414,0.006834082510083116,0.5240338972459238,0.04100447545050667
random_control,9,exact_r1,probe,2,1.0,0.0,2.231084501211778e-15,2.4366624263656e-16,0.9949852025343313,0.006816642788079502,0.03008879069441011,0.0408998561585387
random_control,9,exact_r16,probe,2,1.0,0.0,2.2411755848191425e-15,8.455417820226674e-16,0.9992294286688168,0.0005044749471324843,0.004623415594930218,0.0030268481056035185
random_control,9,exact_r2,probe,2,1.0,0.0,2.588090956967288e-15,3.1176047272938406e-16,0.9986977295743095,0.0015247447824598731,0.007813624408097693,0.00914846625122787
random_control,9,exact_r4,probe,2,1.0,0.0,2.5367713228339703e-15,5.254689593869488e-16,0.9992887427409489,0.0005320442544146729,0.00426754251970528,0.0031922676573252528
random_control,9,exact_r64,probe,2,1.0,0.0,2.3389377797769288e-15,5.576336366564249e-16,0.9994745331092013,0.000104984580089744,0.0031528057043033186,0.0006298951356869958
random_control,9,exact_r8,probe,2,1.0,0.0,2.2370437145375905e-15,8.895920633930927e-16,0.9993137884885073,0.0003732258559457277,0.00411726252706204,0.0022393539466355663
random_control,9,pairwise,probe,2,0.9766879582570659,0.0002906388136022003,0.13987225186105612,0.0017438163722680463,0.9761306809054481,0.00035515334584151106,0.1432159101047243,0.0021309271909884485
random_control,9,pairwise_plus_triadic,probe,2,0.924301005485985,0.06290327109899528,0.4541939782922984,0.37741963591420596,0.9224282912909985,0.06254759852739505,0.4654302323081841,0.37528558542039875
random_control,9,raw_projection_r4,raw_projection,2,1.0,0.0,1.6777743283605538e-15,7.428835178065938e-17,0.9994978192779753,5.202969911383759e-05,0.0030130932023490053,0.00031217808263878517
random_control,9,raw_skew_bilinear_r8,raw_skew_bilinear,2,0.9220075615578227,0.020343458400425184,0.46795463287788963,0.12206073525602758,0.9208969807045327,0.020503053003354258,0.47461812156769967,0.12301831421520151
random_control,10,exact_r1,probe,2,1.0,0.0,2.1539506047213815e-15,1.4282652277092048e-15,0.9995738002989027,0.00026947114431046486,0.002557195077719775,0.0016168211096007031
random_control,10,exact_r16,probe,2,1.0,0.0,2.109051230594382e-15,6.522735519067992e-16,0.9993430922428768,0.00014924081983127508,0.003941454517189413,0.0008954336116870359
random_control,10,exact_r2,probe,2,1.0,0.0,2.7255748895676854e-15,3.627430689220348e-16,0.9994222705976831,0.0005046865594344089,0.0034663808361680517,0.0030281305162773624
random_control,10,exact_r4,probe,2,1.0,0.0,2.164626834233961e-15,1.135028061492904e-15,0.9995150847567452,3.05939290357063e-05,0.002909499943901513,0.0001835595980804841
random_control,10,exact_r64,probe,2,1.0,0.0,2.260760694503809e-15,4.038946098346684e-16,0.999413220004903,0.00013326306663538306,0.003520680859461815,0.0007995834080661479
random_control,10,exact_r8,probe,2,1.0,0.0,1.8111728714745164e-15,3.887303946404628e-16,0.999092836967773,0.0006643868221710329,0.005442982507196979,0.003986324131997975
random_control,10,pairwise,probe,2,0.9661779962480068,0.018083204281618574,0.20293202860112716,0.1084992168588121,0.9650424907190932,0.017180896743484726,0.2097450548964035,0.10308539021102565
random_control,10,pairwise_plus_triadic,probe,2,0.9720864088998901,0.0027195587664205607,0.16748154640663415,0.01631735173875659,0.9699639762855239,0.004315057863504606,0.18021613471986106,0.02589034189437831
random_control,10,raw_projection_r4,raw_projection,2,1.0,0.0,2.085852950637014e-15,2.2571588200523432e-17,0.9993771821674373,0.00012047179079875728,0.0037369027114537955,0.0007228408939238934
random_control,10,raw_skew_bilinear_r8,raw_skew_bilinear,2,0.925591630447242,0.019018998076267113,0.4464502125564549,0.11411399884797138,0.924662690402733,0.018941486509618174,0.4520238660689857,0.11364890003308993
random_control,11,exact_r1,probe,2,1.0,0.0,2.4280275304348026e-15,3.4743189336818625e-16,0.9986559624473255,0.0018449220977663455,0.008064230184042268,0.011069550754344902
random_control,11,exact_r16,probe,2,1.0,0.0,2.2058455715716485e-15,5.824220598569704e-16,0.9994642113645871,0.00035370571866974974,0.003214734019921808,0.002122222736612525
random_control,11,exact_r2,probe,2,1.0,0.0,2.334495015327998e-15,1.0160734002490765e-15,0.9972898521357112,0.0030063581191978497,0.016260890260228835,0.01803814798461465
random_control,11,exact_r4,probe,2,1.0,0.0,1.9865211346502932e-15,5.901160557226354e-16,0.9992030072543356,0.0007376752160619228,0.004781953756011919,0.004426046899214978
random_control,11,exact_r64,probe,2,1.0,0.0,2.108839485776276e-15,5.934795650078534e-16,0.9994842908862565,0.00013550592288635695,0.0030942629176327805,0.0008130436244961747
random_control,11,exact_r8,probe,2,1.0,0.0,2.0422912158390657e-15,7.700876494656628e-16,0.999309855616755,0.0005591435072612985,0.004140869004913839,0.0033548543523672326
random_control,11,pairwise,probe,2,0.977215012949374,0.030920474330096606,0.13670992737640397,0.18552284714833597,0.9760639485385683,0.030708017042422823,0.143616310476015,0.1842481022545368
random_control,11,pairwise_plus_triadic,probe,2,0.9914386609776152,0.011852737813823337,0.05136802940294337,0.0711164270435347,0.990579468715522,0.010772555647964773,0.05652317989127671,0.06463532122395499
random_control,11,raw_projection_r4,raw_projection,2,1.0,0.0,2.408403027261485e-15,1.5401307656278505e-16,0.9992915004905727,0.0003012788440460302,0.0042510054877816904,0.0018076646644037853
random_control,11,raw_skew_bilinear_r8,raw_skew_bilinear,2,0.9437808750404252,0.00022960725009396325,0.3373147520081451,0.0013776481469608055,0.943005047324631,0.0002684584492004027,0.341969728625069,0.001610746231734115
random_control,12,exact_r1,probe,2,1.0,0.0,3.0497893625197045e-15,1.5370259182074036e-17,0.9993852434886826,0.0008598290758773617,0.003688545732119211,0.005158968167873405
random_control,12,exact_r16,probe,2,1.0,0.0,2.3809316796127027e-15,3.3320490079841216e-16,0.9996360016779767,1.1851166965657016e-05,0.002183988011489014,7.109752578436184e-05
random_control,12,exact_r2,probe,2,1.0,0.0,1.801761209709511e-15,5.579949216302278e-16,0.9993311011542876,0.0007401896853366161,0.0040133944893467645,0.004441131498706575
random_control,12,exact_r4,probe,2,1.0,0.0,2.0636046320807656e-15,6.695558691211686e-16,0.9991654577768512,0.0008429460434977771,0.005007238244110744,0.0050576706193409945
random_control,12,exact_r64,probe,2,1.0,0.0,2.234516684107959e-15,1.2557223771598055e-16,0.9995771766536765,6.735359078494965e-05,0.002536933676310582,0.0004041105260935402
random_control,12,exact_r8,probe,2,1.0,0.0,2.1106106296469876e-15,9.923481938847016e-18,0.9993893686268065,0.0003510446134846385,0.0036637877549057724,0.002106273963376548
